Line,Context,English,Chinese,Actor
3,001:SC#0001,Game paused. Press SPACEBAR to continue.,遊戲暫停。請按空白鍵繼續。,
4,001:SC#0001,Insert disk %c and press ENTER to continue.,請插入磁片 %c 並按 ENTER 繼續。,
5,001:SC#0001,"Unable to find %02d.LFL, (%c%d). Press ENTER.",找不到 %02d.LFL，(%c%d)。請按 ENTER。,
6,001:SC#0001,"ERROR: Insert disk %c, (%c%d). Press ENTER.",錯誤：請插入磁片 %c，(%c%d)。請按 ENTER。,
7,001:SC#0001,Are you sure you want to restart? (Y or N)Y,確定要重新開始嗎？(Y 或 N)Y,
8,001:SC#0001,Are you sure you want to quit? (Y or N)Y,確定要離開嗎？(Y 或 N)Y,
9,001:SC#0004,(Music off. Sound effects on.),（音樂關上了。音效開啟。）,
10,001:SC#0004,(Music and sound effects off.),（音樂和音效關上了。）,
11,001:SC#0004,(Music and sound effects on.),（音樂和音效開啟。）,
12,001:SC#0004,(Text speed \255\004\165\000.),（文字速度\255\004\165\000.),
13,001:SC#0004,(Normal speed. Full animation.),(正常速度。完整動畫),
14,001:SC#0004,(Fast speed. Limited animation.),(快轉。部分動畫),
15,001:SC#0004,LOOM]^ 1.00 (\255\004\041\000) 14 Mar 91 ,織機]^ 1.00\255\004\041\000) 91 年 3 月,
16,001:SC#0006,\255\006\000\064,\255\006\000\064,
17,001:SC#0007,\255\006\000\064,\255\006\000\064,
18,001:SC#0010,That thread is too high for me!\255\001Guess I need more experience.,那個線程對我來說太高了！\255\001我想我需要更多的經驗。,
19,001:SC#0011,Maybe I ought to stand a bit closer.,也許我應該站近一點。,
20,001:SC#0012,I suppose I ought to point\255\001at something first.,我想我應該指出\255\001首先在某件事上。,
21,001:SC#0017,\016,\016,
22,001:SC#0017,_,_,
23,001:SC#0017,`,`,
24,001:SC#0017,\017,\017,
25,001:SC#0017,_,_,
26,001:SC#0017,`,`,
27,001:SC#0017,\018,\018,
28,001:SC#0017,_,_,
29,001:SC#0017,`,`,
30,001:SC#0017,\019,\019,
31,001:SC#0017,_,_,
32,001:SC#0017,`,`,
33,001:SC#0017,\020,\020,
34,001:SC#0017,_,_,
35,001:SC#0017,`,`,
36,001:SC#0017,\021,\021,
37,001:SC#0017,_,_,
38,001:SC#0017,`,`,
39,001:SC#0017,\022,\022,
40,001:SC#0017,_,_,
41,001:SC#0017,`,`,
42,001:SC#0017,\023,\023,
43,001:SC#0017,<,<,
44,001:SC#0017,=,=,
45,001:SC#0021,Can't spin any drafts in here.\255\001Too much noise!,這裡任何織法都沒用…\255\001實在太吵了！,
46,001:SC#0021,Hmm. I guess that isn't a draft.,我想那不是織法。,
47,001:SC#0025,I don't think I spun that quite right.,我認為我的說法不太正確。,
48,001:SC#0025,That didn't do anything useful.,那沒有做任何有用的事情。,
49,001:SC#0026,\016,\016,
50,001:SC#0026,\017,\017,
51,001:SC#0026,\018,\018,
52,001:SC#0026,\019,\019,
53,001:SC#0026,\020,\020,
54,001:SC#0026,\021,\021,
55,001:SC#0026,\022,\022,
56,001:SC#0026,\023,\023,
57,001:SC#0026,\016,\016,
58,001:SC#0026,\017,\017,
59,001:SC#0026,\018,\018,
60,001:SC#0026,\019,\019,
61,001:SC#0026,\020,\020,
62,001:SC#0026,\021,\021,
63,001:SC#0026,\022,\022,
64,001:SC#0026,\023,\023,
65,001:SC#0034,Those threads didn't feel quite right.,這些線索感覺不太對勁。,
66,001:SC#0034,"Think I'm on the right track, though.",不過，我認為我走在是喔。道路上。,
67,001:SC#0035,\016,\016,
68,001:SC#0035,\017,\017,
69,001:SC#0035,\018,\018,
70,001:SC#0035,\019,\019,
71,001:SC#0035,\020,\020,
72,001:SC#0035,\021,\021,
73,001:SC#0035,\022,\022,
74,001:SC#0035,\023,\023,
75,001:SC#0043,Can't save your game in demo mode. Sorry.,無法在演示模式下儲存遊戲。抱歉,
76,001:SC#0117,The Secret Weave is incorrect.,秘密織法錯誤。,
77,001:SC#0117,Entering demonstration mode.,進入展示模式。,
78,001:SC#0117,Welcome to the Age of the Great Guilds.,歡迎來到偉大公會時代。,
79,002:ON#0154,leaf,葉子,
80,002:OC#0154,Last leaf of the year.,今年最後一片葉子。,Bobbin
81,002:OC#0154,That draft won't work on a leaf.,這個織法在葉子上不起作用。,Bobbin
82,002:ON#0156,sky,天,
83,002:OC#0156,Dawn.,黎明,
84,002:OC#0156,Seems to have closed itself.,好像自己封閉了。,
85,002:OC#0156,I'd have to open it first.,我得先打開它。,
86,002:OC#0156,Got enough light out of it already!,已經有足夠的光線了！,
87,002:OC#0156,"Didn't work. Oh, well.\255\001Dawn's coming anyway.",沒用…嗯…好吧\255\001無論如何，黎明都會到來。,
88,002:OC#0156,That draft won't work on the sky.,這個織法在天空上不起作用。,
89,002:EN#0002,The End,劇終,
90,002:LS#0203,The End,劇終,
91,002:LS#0205,"A Fantasy by Brian Moriarty\255\001\255\001Illustrated by Mark Ferrari.\255\001256 color artwork by\255\001Avril Harrison, James Dollar\255\001Steve Purcell, and Mike Ebert","A Fantasy by Brian Moriarty\255\001\255\001Illustrated by Mark Ferrari.\255\001256 color artwork by\255\001Avril Harrison, James Dollar\255\001Steve Purcell, and Mike Ebert",
92,002:LS#0206,Characters Designed and Animated by\255\001Gary Winnick and Steve Purcell,Characters Designed and Animated by\255\001Gary Winnick and Steve Purcell,
93,002:LS#0207,"Visual Effects Animation by\255\001Ken Macklin, Gary Winnick, Steve Purcell\255\001and Mark Ferrari\255\001256 color enhancements by Brent Anderson","Visual Effects Animation by\255\001Ken Macklin, Gary Winnick, Steve Purcell\255\001and Mark Ferrari\255\001256 color enhancements by Brent Anderson",
94,002:LS#0208,Music of Tchaikovsky\255\001Transcribed by George Alistair Sanger\255\001and Gary Hammond,Music of Tchaikovsky\255\001Transcribed by George Alistair Sanger\255\001and Gary Hammond,
95,002:LS#0209,"FUJITSU TOWNS CONVERSION\255\001\255\001CD Music by\255\001Earwax Productions, San Francisco\255\001\255\001Sound Effects by\255\001Earwax Productions and Jim Leiterman","FUJITSU TOWNS CONVERSION\255\001\255\001CD Music by\255\001Earwax Productions, San Francisco\255\001\255\001Sound Effects by\255\001Earwax Productions and Jim Leiterman",
96,002:LS#0210,Additional Programming by\255\001Kalani Streicher,Additional Programming by\255\001Kalani Streicher,
97,002:LS#0211,SCUMM Story System by\255\001Ron Gilbert and Aric Wilmunder,SCUMM Story System by\255\001Ron Gilbert and Aric Wilmunder,
98,002:LS#0212,"Fujitsu Towns\015 Edition by\255\001Jim Leiterman, Jenny Sward and Sean Clark","Fujitsu Towns\015 Edition by\255\001Jim Leiterman, Jenny Sward and Sean Clark",
99,002:LS#0213,Lead Tester\255\001Kirk Roulston\255\001\255\001Fujitsu Towns\015 Lead Tester\255\001Jon Van,Lead Tester\255\001Kirk Roulston\255\001\255\001Fujitsu Towns\015 Lead Tester\255\001Jon Van,
100,002:LS#0214,"Testers\255\001Bret Barrett, Terry Bratcher, Tom Canham,\255\001Eric Christensen, Carla Green, Jon Gubman,\255\001Tony Hsieh, Tim Huber, Eric Liu","Testers\255\001Bret Barrett, Terry Bratcher, Tom Canham,\255\001Eric Christensen, Carla Green, Jon Gubman,\255\001Tony Hsieh, Tim Huber, Eric Liu",
101,002:LS#0215,"Testers\255\001Judith Lucero Turchi, Ezra Palmer-Persen,\255\001Alice Rosen, Jenny Sward, Aileen Treadwell,\255\001Dave Popovich, Steven Saunders, Maniac Maxo,\255\001Aaron Muszalski, James Hampton\255\001Marc Cartwright and Jo Ashburn","Testers\255\001Judith Lucero Turchi, Ezra Palmer-Persen,\255\001Alice Rosen, Jenny Sward, Aileen Treadwell,\255\001Dave Popovich, Steven Saunders, Maniac Maxo,\255\001Aaron Muszalski, James Hampton\255\001Marc Cartwright and Jo Ashburn",
102,002:LS#0216,\255\001Produced by Gregory D. Hammond\255\001\255\001Fujitsu Towns\015 Project Directed by\255\001Douglas Crockford\255\001The guy in the white coat!,\255\001Produced by Gregory D. Hammond\255\001\255\001Fujitsu Towns\015 Project Directed by\255\001Douglas Crockford\255\001The guy in the white coat!,
103,002:LS#0217,"Thanks to Noah Falstein, David Fox,\255\001Akila J. Redmer, James Wood, Andrea Siegel\255\001and Orson Scott Card","Thanks to Noah Falstein, David Fox,\255\001Akila J. Redmer, James Wood, Andrea Siegel\255\001and Orson Scott Card",
104,002:LS#0218,\255\001Special Thanks to George Lucas,\255\001Special Thanks to George Lucas,
105,002:LS#0219,\255\001A Lucasfilm Games]^ Production,\255\001A Lucasfilm Games]^ Production,
106,002:LS#0220,"Created and Produced at Skywalker Ranch\255\001Marin County, California\255\001\255\001Additional programming in San Rafael\255\001and Soulsbyville","Created and Produced at Skywalker Ranch\255\001Marin County, California\255\001\255\001Additional programming in San Rafael\255\001and Soulsbyville",
107,002:LS#0221,]^ & >* 1990 LucasArts Entertainment Co.\255\001All rights reserved.,]^ & >* 1990 LucasArts Entertainment Co.\255\001All rights reserved.,
108,002:SC#0044,"Rise, son of Cygna.",起來，西格娜之子。,
109,002:SC#0044,It is the dawn of your\255\001seventeenth year.,你十七歲生日的曙光已經來臨。,
110,002:SC#0044,I am sent by the Elders\255\001to summon you.,長老派我來召喚你。,
111,002:SC#0044,The High Council awaits your\255\001presence in the Sanctuary.,長老會正在聖域等候您。,
112,002:SC#0044,A messenger nymph!,一個使者仙女！,Bobbin
113,002:SC#0044,Never seen one so bright before.,從未見過如此明亮的！,Bobbin
114,002:SC#0044,One of the Elders must've woven it.,它一定是某位長老編織的。,Bobbin
115,002:SC#0044,Better get down to the village.,最好還是回村子裡,Bobbin
116,002:SC#0049,Once was plenty for me.,對我來說一次就夠了。,Bobbin
117,002:SC#0049,Is it over now?,結…結束了嗎？,Bobbin
118,003:ON#0165,sky,天,
119,003:OC#0165,The view from the cliff is better.,從懸崖上看風景更好。,Bobbin
120,003:OC#0165,Think I'll have to get closer first.,我想…我得更靠近一點。,Bobbin
121,004:ON#0175,owl,鴞,
122,004:OC#0175,Sound asleep.,睡著了。,Bobbin
123,004:OC#0175,That draft won't work on an owl.,這織法對鴞不起作用。,Bobbin
124,004:ON#0176,thorns,荊棘,
125,004:OC#0176,Ouch!,哎喲!,Bobbin
126,004:OC#0176,They're about as open as thorns can get.,這要是叫『敞開』，那荊棘就沒刺了。,
127,004:OC#0176,They're about as closed as thorns can get.,完全封死了，就跟刺藤一樣密不透風。,
128,004:OC#0176,That draft won't work on thorns.,這織法對荊棘不起作用。,
129,004:ON#0171,hole,洞,
130,004:ON#0172,hole,洞,
131,004:ON#0173,hole,洞,
132,004:ON#0174,hole,洞,
133,004:ON#0177,grave,墳墓,
134,004:OC#0177,I can't read this gravestone.,我看不懂這塊墓碑。,
135,004:OC#0177,The owl's tail feathers are\255\001blocking my view.,鴞的尾羽擋住了視線。,
136,004:OC#0177,"Already done, I guess.",我想…已經完成了。,
137,004:OC#0177,That draft won't work on a grave.,這織法不適用於墳墓。,
138,004:ON#0197,sky,天,
139,004:OC#0197,The view from the cliff is better.,從懸崖上看風景更好。,
140,004:OC#0197,Think I'll have to get closer first.,我想…我得先靠近一點。,
141,004:EN#0004,+The day the sky is opened./ Hmm.,『當天空打開時』… 嗯…,
142,004:LS#0200,There's an owl in there!,裡面有一隻鴞！,
143,004:LS#0200,This hole has an owl too.,這個洞裡還有一隻鴞。,
144,004:LS#0200,Another owl! The woods must be full of 'em.,又一隻鴞！樹林裡一定到處都是它們。,
145,004:LS#0200,Looks as if all the holes are full now.,現在看起來好像所有的洞都填滿了。,
146,004:LS#0200,This hole is empty.,這個洞是空的。,
147,004:LS#0200,Still there.,還在那裡。,
148,004:LS#0200,Hasn't left yet.,還沒離開呢,
149,004:LS#0200,It's still in there.,它仍然在那裡。,
150,004:LS#0200,Still empty.,還是空的。,
151,004:LS#0202,Poor little fella.,可憐的小傢伙。,
152,004:LS#0206,That draft won't work on the hole.,這織法對這個洞不起作用。,
153,004:LS#0207,The hole's already wide open.,洞口已經大開。,
154,004:LS#0208,Whatever lives in the hole\255\001might not like that.,洞裡住著的生物可能不會喜歡這樣。,
155,004:LS#0209,Maybe I'd better not try that.,也許…我最好別嘗試這樣做。,
156,006:ON#0206,wool,羊毛,
157,006:OC#0206,Grassy green. Hate that color.,草綠色…真討厭。,
158,006:OC#0206,Green again. Yuck.,又綠了…真噁心。,
159,006:OC#0206,Looks better in white.,還是白色的比較好看,
160,006:ON#0207,wool,羊毛,
161,006:OC#0207,Yuck. I hate green.,噁心…我討厭綠色。,
162,006:OC#0207,This wool hasn't been dyed yet.,這羊毛還沒染色。,
163,006:OC#0207,White again. That's more like it.,又變白了。這樣好多了。,
164,006:ON#0210,heap,堆,
165,006:OC#0210,Green. My least favorite color.,綠色的…我最不喜歡的顏色。,
166,006:OC#0210,This pile still needs dyeing.,這堆還需要染色。,
167,006:OC#0210,I like it better in white.,我比較喜歡白色的。,
168,006:ON#0211,cloth rack,布架,
169,006:OC#0211,Ugly green.,醜陋的綠色,
170,006:OC#0211,Ugly green again.,又是醜綠…,
171,006:OC#0211,White's an improvement.,還是白色好,
172,006:ON#0214,flask,燒瓶,
173,006:OC#0214,That draft won't work on a flask.,該織法不適用於燒瓶。,
174,006:ON#0205,dye pot,染鍋,
175,006:OC#0205,The pot doesn't have a cover.,鍋子沒有蓋。,
176,006:OC#0205,That draft won't work on a pot.,該織法不適用於鍋子。,
177,006:ON#0209,book,書,
178,006:OC#0209,This is the Book of Patterns that\255\001Hetchel lets me read sometimes.,這是赫切爾有時會讓我翻閱的《織圖之書》。,Bobbin
179,006:OC#0209,Better take it with me.,最好隨身帶著。,Bobbin
180,006:OC#0209,It's already closed.,已經關起來了,Bobbin
181,006:OC#0209,I already know what's in it.,我已經知道裡面有什麼了。,Bobbin
182,006:OC#0209,That draft won't work on a book.,該織法不適用於一本書。,
183,006:LS#0200,I changed the color!,我改了顏色！,Bobbin
184,006:LS#0201,It's bubbling.,它正在冒泡。,Bobbin
185,006:LS#0211,It's plenty green enough already.,已經夠綠了。,Bobbin
186,006:LS#0212,It already looks about as pale\255\001as it can get.,它看起來已經蒼白到極致了。,
187,006:LS#0215,Oops!,糟!,
188,006:LS#0215,Still dripping. What a mess.,還在滴水…真是一團糟。,
189,006:LS#0216,That draft won't work on wool.,該織法不適用於羊毛。,
190,008:ON#0256,tapestry,掛毯,
191,008:OC#0256,The threads describe the creation of the world\255\001and the passage of the Two Shadows.,這些線索描述了\255\001世界的創造\255\001以及兩個陰影的出現。,
192,008:OC#0256,This tapestry describes the world's creation\255\001and the passage of the Two Shadows.,這幅掛毯描述了\255\001世界的創造\255\001以及兩個陰影的經過。,
193,008:ON#0257,tapestry,掛毯,
194,008:OC#0257,"The pattern shows the rise of the Guilds,\255\001and the story of the Weavers' founding.",此圖案顯示了公會的崛起，\255\001以及織者創立的故事。,
195,008:OC#0257,"This tapestry shows the rise of the Guilds,\255\001and the story of the Weavers' founding.",這幅掛毯展示了公會的崛起，\255\001以及織者創立的故事。,
196,008:ON#0258,tapestry,掛毯,
197,008:OC#0258,This is the last section of\255\001the Long Tapestry.,這是長掛毯的最後一節。,
198,008:OC#0258,"It illustrates the decline of the Guilds,\255\001and the gathering of a Third Shadow.",它說明了工會的衰落，\255\001以及第三個陰影的聚集。,
199,008:OC#0258,Odd. The end of this tapestry\255\001is torn completely off.,奇怪的。這幅掛毯的結尾\255\001被完全撕掉了。,
200,008:LS#0204,This is a section of the Long Tapestry.,這是長掛毯的一部分。,
201,008:LS#0205,Here's another section of\255\001the Long Tapestry.,這是另一部分\255\001長掛毯。,
202,008:LS#0208,This tapestry's already as colorful\255\001as it can get.,這幅掛毯的色彩已經非常豐富了。,
203,008:LS#0209,I've already spun all the green out.,我已經把所有的綠色都揮霍光了。,
204,008:LS#0209,Doubt if I could spin much color\255\001out of it now.,我現在恐怕很難從中再提出什麼顏色了。,
205,008:LS#0210,That draft won't work on a tapestry.,此織法不適用於掛毯。,
206,008:LS#0217,I changed the color!,我改了顏色！,
207,008:SC#0046,Looks as if the Elders are busy.,看來長老們很忙。,
208,008:SC#0046,Hm... Wouldn't want to interrupt ...,嗯…我最好先別打擾……,
209,008:SC#0046,"You have heard the findings of the\255\001High Council, Dame Hetchel.",海切爾夫人，\255\001妳已知道委員會的調查結果了吧！,
210,008:SC#0046,What have you to say in your defense?,對於這些指控，妳有何話要為自己辯護？,
211,008:SC#0046,"I have no defense or excuses,\255\001Elder Atropos.",我沒有任何辯護或藉口，\255\001阿特羅波斯長老。,
212,008:SC#0046,My actions speak for themselves.,我的行動勝於雄辯。,
213,008:SC#0046,No defense? Not the slightest remorse?,沒有藉口？沒有絲毫的悔恨嗎？,
214,008:SC#0046,This reckless defiance is intolerable.,這種魯莽的反抗是無法容忍的。,
215,008:SC#0046,"Why do you disobey us, Hetchel?",海切爾，你為何違抗我們的命令？,
216,008:SC#0046,You have always upheld the\255\001Rules of Membership to the letter.,你一直嚴格遵守織者的規則。,
217,008:SC#0046,Tell us what is in your heart.,告訴我們妳內心的想法。,
218,008:SC#0046,"The boy must be told\255\001the truth about his\255\001birth, Elder Clothos.",克洛托斯長老，\255\001必須告訴這孩子\255\001關於他身世的真相。,
219,008:SC#0046,His talent awakens!,他的天賦覺醒了！,
220,008:SC#0046,"Soon he will wield\255\001the power of Weaving,\255\001whether we choose\255\001to guide him or not.",不久之後，\255\001無論我們是否選擇引導他，\255\001他都將掌握織網之力。,
221,008:SC#0046,We dare not desert Bobbin now.,我們現在不該放逐波賓。,
222,008:SC#0046,Stubborn old fool!,老頑固！,
223,008:SC#0046,The secrets you reveal to Cygna's son\255\001may be turned against us.,你向西格娜的兒子透露的秘密\255\001可能會被用來對付我們。,
224,008:SC#0046,That is why his training was\255\001forbidden by this Council!,這就是為什麼公會\255\001會禁止訓練他！,
225,008:SC#0046,"Enough, Lachesis.",夠了，拉克西斯。,
226,008:SC#0046,We need not explain our decisions.,我們無需解釋我們的決定。,
227,008:SC#0046,It grieves me to see\255\001your many years of\255\001faithful service\255\001end in this disgrace.,看到你多年來的忠誠服務\255\001以這種恥辱的方式結束\255\001我感到非常悲痛。,
228,008:SC#0046,But the wisdom of\255\001the Elders may not\255\001be questioned.\255\001\255\001That is the\255\001final Rule of\255\001Membership.,但長老們的智慧不容置疑\255\001這是高於一切的最終規則！,
229,008:SC#0046,"Another one of your\255\001students, Lady Cygna,\255\001learned the terrible\255\001price of defiance in\255\001this very chamber\255\001seventeen years ago.\255\001\255\001Better that\255\001you had heeded\255\001that lesson.",妳的另一位學生－西格娜女士\255\001十七年前就在這間房間裡\255\001領悟到了違抗的可怕代價\255\001妳最好能記得那個教訓。,
230,008:SC#0046,"My destiny is in your hands, Elders.",我的命運掌握在你們的編織中，長老們。,
231,008:SC#0046,"Our hands are empty, Hetchel.",海切爾，我們並沒有掌握什麼。,
232,008:SC#0046,Gaze once more upon the Great Loom\255\001if you would know your destiny.,如果你想知道自己的命運\255\001就再凝視一次那巨大的織機吧,
233,008:SC#0046,For behold! That destiny is upon you.,看哪！讓織機展現你的命運吧！,
234,008:SC#0046,A swan's egg. Curious destiny.,天鵝蛋！？奇妙的命運。,
235,008:SC#0046,That draft has never failed before.,這個織法過去從未失靈過。,
236,008:SC#0046,Hark!,聽著,
237,008:SC#0046,I heard a cry. Outside!,我聽見外頭有喊叫聲！,
238,008:SC#0046,The Guild is under attack!,公會受到攻擊！,
239,008:SC#0046,Who dares to desecrate the\255\001Loom of the Weavers?,誰竟敢褻瀆\255\001織者的織機？,
240,008:SC#0046,This is the work of the demon boy.,這是那個惡魔之子的傑作。,
241,008:SC#0046,"Kill it while you still can, Atropos!",阿特羅波斯，趁現在還來得及，殺了他！,
242,008:SC#0046,"Cursed forever be the name of Cygna's son,\255\001the Loom-Child ... Bobbin Threadbare!",西格娜之子的名字\255\001將永生永世遭到詛咒\255\001織機之子……波賓·疏織！,
243,008:SC#0046,"Oh, wonderful.",哦，太棒了……,Bobbin
244,008:SC#0046,Everyone's flown away!,所有人都飛走了！,Bobbin
245,008:SC#0046,No explanations. No goodbyes.,沒有解釋…也沒有道別……,Bobbin
246,008:SC#0046,Why do they always leave me behind?,為什麼他們總是把我丟下？,Bobbin
247,009:ON#0270,egg,蛋,
248,009:OC#0270,That draft won't work on an egg.,這織法對蛋不管用。,Bobbin
249,009:ON#0271,distaff,織杖,
250,009:OC#0271,Feels heavier than it looks.,比看起來的更重。,Bobbin
251,009:ON#0272,loom,織機,
252,009:OC#0272,That draft won't work on the Loom.,這織法對織機不管用。,Bobbin
253,009:ON#0273,Hetchel,海切爾,
254,009:OC#0273,"Strange. Her beak is moving, but\255\001she can't make a sound!",奇怪的。她的喙在動\255\001但是她發不出聲音！,
255,009:OC#0273,Poor Hetchel.,可憐的海切爾,
256,009:OC#0273,That didn't help. She must be under\255\001some kind of magic spell.,那沒有用\255\001她一定是被下了某種魔法咒語,
257,009:ON#0274,feather,羽毛,
258,009:ON#0275,Dead One,死者,
259,009:LS#0209,It's quiet. The echoes in the Loom\255\001have all died away.,很安靜。織機中的迴聲\255\001都已經消失了。,
260,009:LS#0209,Those are the same four threads\255\001the swan spun on the Elders.,「那就是天鵝對長老們施展的同一個四音符織法。」,
261,009:LS#0209,Those are the same four threads\255\001I heard a few moments ago.,那跟我剛才聽到的那四個音符一模一樣。,
262,009:LS#0209,They're still echoing in the Loom!,它們還在織機中迴盪！,
263,009:LS#0213,It's trying to open!,它正在嘗試打開！,
264,009:LS#0214,That egg just made a sound.,那顆蛋剛剛發出聲音。,
265,009:LS#0214,The egg is opening!,蛋要開了！,
266,009:LS#0216,"Do not approach too closely, Weaver.",不要太靠近，織者。,
267,009:LS#0221,"Throw away that stick, young fool.",扔掉那根棍子，菜鳥。,
268,009:LS#0221,Your Weaver magic cannot trouble me.,你的編織魔法，對我不管用。,
269,009:LS#0222,Hmm. That didn't do her any good.,唔。這對她沒有任何好處。,
270,009:LS#0223,Thank goodness! I can talk again!,謝天謝地！我又可以說話了！,
271,009:LS#0223,Ducks are meant to be eaten. Not heard.,鴨子是拿來吃的，不是聽的。,
272,009:LS#0223,I believe we were discussing\255\001the secrets of the Loom.,我相信…我們正在討論織機的秘密。,
273,009:LS#0224,"Begone from this chamber, Evil One.\255\001The Loom shall never be yours!",離開這個房間，邪惡之人。\255\001織機永遠不會屬於你！,
274,009:LS#0224,This boy holds the power to destroy it!,這個男孩擁有毀滅它的力量！,
275,009:LS#0224,I do?,我會?,
276,009:LS#0224,"Ssh! Close your eyes now, little Bobbin.\255\001But keep your ears open!",噓！現在閉上眼睛，小波賓。\255\001但請保持警覺！,
277,009:LS#0224,Here descends the Third Shadow!,第三個陰影降臨了！,
278,009:LS#0224,So much for distractions.,好吧，分散注意這招沒用。,
