Line,Context,English,Chinese,Actor
279,009:LS#0226,"Unmake the Loom, Bobbin! Quickly!",波賓快拆掉織機！,
280,009:LS#0226,I can't distract this creature\255\001much longer!,我無法再分散這傢伙的注意力了！,
281,009:LS#0226,"I need the threads, Mother Hetchel!\255\001Tell me which four to use!",我需要這些音符線，海切爾媽媽！\255\001告訴我要使用哪四個！,
282,009:LS#0231,This bird has annoyed me once too often.,這隻鳥常常惹惱我。,
283,009:LS#0233,Mother Hetchel! Where are you going?,海切爾媽媽！妳要去哪？,
284,009:LS#0233,To follow the swans!,追隨天鵝！,
285,009:SC#0047,Thank goodness you're still here.,謝天謝地你還在這裡。,
286,009:SC#0047,Mother Hetchel? Is that you?,海切爾媽媽？是妳嗎？,
287,009:SC#0047,You know perfectly well it's me.\255\001I saw you watching us.,你很清楚是我。\255\001我看到你在看著我們。,
288,009:SC#0047,"What's been happening here, Hetchel?\255\001The whole village has flown away!",這裡發生了什麼事，海切爾？\255\001所有人都飛走了！,
289,009:SC#0047,I'd hoped the swan might come\255\001to save you.,我以為天鵝會來救你。,
290,009:SC#0047,But I never expected her to weave\255\001as much mischief as this!,但我萬萬沒想到牠會惹出這麼多麻煩！,
291,009:SC#0047,Save me? From what?,救我嗎？為什麼？,
292,009:SC#0047,"From the Elders.\255\001\255\001They were going to turn\255\001you into a swan, as they\255\001tried to do to me.",長老們原本打算把你變成天鵝\255\001就像他們對我做的那樣。,
293,009:SC#0047,Looks as if a cygnet was\255\001the best they could manage\255\001with these old bones.,但…變出一顆蛋…\255\001已經是那些老骨頭的極限了。,
294,009:SC#0047,Why do the Elders want to get rid of me?\255\001I haven't broken any Rules.,為什麼長老們要除掉我？\255\001我沒有做錯什麼。,
295,009:SC#0047,"They fear you, Bobbin.",他們怕你，波賓。,
296,009:SC#0047,But why should anyone be afraid of me?,但為什麼有人要害怕我呢？,
297,009:SC#0047,"Ever since you came into our world,\255\001the Elders have watched chaos spread\255\001across the Pattern in the Loom.",自從你來到我們的世界\255\001長老們就一直看著混沌\255\001在織機的圖案中蔓延。,
298,009:SC#0047,"They believed - hoped - that your birth\255\001was the cause of this chaos, and that\255\001order might return if you were banished.",他們相信…也『期望』…\255\001你的誕生是造成這場混沌的原因\255\001如果你被放逐，秩序可能會恢復。,
299,009:SC#0047,"But now the Elders are banished,\255\001and you are still here!\255\001This can mean only one thing.",但現在長老們反而被放逐了\255\001而你還在這裡！\255\001這只能意味著一件事。,
300,009:SC#0047,"The Pattern is failing\255\001of its own accord.\255\001\255\001Soon it will come to\255\001an end ... and with it,\255\001all that is hemmed into\255\001its threads.",織圖正在自行瓦解！\255\001\255\001它很快就會終結\255\001隨之終結的\255\001還有所有被它關聯的一切。,
301,009:SC#0047,A third Shadow is nigh!,第三個陰影即將來臨！,
302,009:SC#0047,Is there any way to stop it?,有什麼辦法可以阻止它嗎？,
303,009:SC#0047,Stop chaos? The Elders thought they could.,阻止混沌？長老們認為他們可以。,
304,009:SC#0047,Now they know better. So should you.,他們確實也『知道』了…你也應該如此。,
305,009:SC#0047,"If we can't stop the chaos,\255\001what CAN we do?",如果我們不能阻止混沌\255\001我們能做什麼？,
306,009:SC#0047,We can embrace it.\255\001\255\001Or ... escape!,我們可以擁抱它。\255\001\255\001或者……逃跑！,
307,009:SC#0047,"The swan has rescued the\255\001rest of our Guild from the\255\001coming time of darkness.\255\001\255\001The way before us now\255\001is clear.\255\001\255\001We must find out where\255\001our flock has flown, and\255\001join them if we can!",天鵝從即將到來的黑暗時代中\255\001拯救了我們公會的其餘成員。\255\001現在，我們面前的道路已經清晰可見。\255\001\255\001我們必須找到我們的族群飛向何方，\255\001如果可以的話，加入他們吧！,
308,009:SC#0047,You've already found\255\001the Elder's distaff.\255\001Good.\255\001\255\001Never let it out of\255\001your grasp!,很好！你找到了長老的織杖。\255\001永遠不要讓它離開你的手！,
309,009:SC#0047,Pick up the Elder's\255\001distaff lying here.\255\001It is yours now.\255\001\255\001Never let it out of\255\001your grasp!,撿起長老的織杖，它現在屬於你了。\255\001永遠不要讓它離開你的手！,
310,009:SC#0047,"You won't be able to\255\001weave very much with it\255\001at first, I expect.\255\001\255\001But as you gain practice,\255\001more and more of its power\255\001will reveal itself to you.",一開始你可能無法用它編織出很多東西，\255\001我想。但隨著你練習的增多，\255\001它會向你展現出越來越多的力量。,
311,009:SC#0047,"As long as the distaff\255\001remains in your hands,\255\001I'll know you are safe.\255\001\255\001If you ever lose it,\255\001take heart! I'll come to\255\001help you if I can.",只要織杖還在你手中，我就知道你很安全。\255\001如果你弄丟了織杖，別擔心！\255\001我會盡我所能幫助你。,
312,009:SC#0047,"Leave this island, Loom-Child.\255\001It's too small for you now.",離開這個島，織機之子。\255\001它對你來說太小了！,
313,009:SC#0047,Your destiny lies beyond the sea!,你的命運就在大海的彼岸！,
314,009:SC#0047,Wish I knew why everyone keeps\255\001calling me +Loom-Child./,希望我知道為什麼每個人都堅持\255\001叫我『織機之子』。,
315,009:SC#0101,Eek! Look out!,哇塞！當心！,
316,009:SC#0101,Uh oh.,呃哦。,
317,009:SC#0101,Bobbin! Get your distaff ready!,波賓！快拿出你的織杖！,
318,009:SC#0101,Mother Hetchel!,海切爾媽媽！,
319,009:SC#0101,There's not a moment to lose!,一刻也不能浪費！,
320,009:SC#0101,"You must unmake the Loom. NOW, Bobbin.\255\001Before the Dead Ones take control!",你必須拆掉織機。現在，波賓。\255\001在死者掌控之前！,
321,009:SC#0101,How? I don't know what draft to spin!,如何？我不知道該旋轉什麼織法！,
322,009:SC#0101,"It is just as well, young Weaver.",沒關係，年輕的織者。,
323,009:SC#0101,Birds and children have no business\255\001wielding such power.,鳥和小孩沒有資格\255\001掌握這種力量。,
324,009:SC#0101,My informants told\255\001me that all of the\255\001Weavers had fled.\255\001\255\001I see they were\255\001mistaken.,我的線人告訴我\255\001我認為所有的\255\001織者都逃跑了。\255\001\255\001看來我的消息是錯的。,
325,009:SC#0101,"Destiny has been kind,\255\001my young friend.\255\001\255\001You will live to pass\255\001on your Guild's secrets\255\001to others more worthy\255\001of the knowledge.",命運一直很仁慈，\255\001我年輕的朋友。\255\001\255\001你會活到把公會的秘密傳承給\255\001其他更有資格\255\001的人。,
326,009:SC#0101,"In return, you will be\255\001allowed to serve my new\255\001empire as advisor.\255\001\255\001Naturally, I expect your\255\001full cooperation in this\255\001historic exchange of\255\001goodwill.",作為回報，\255\001您將被允許為我的新帝國擔任顧問。\255\001當然，\255\001我希望\255\001您在這次歷史性的善意交換中\255\001給予全力合作。,
327,009:SC#0101,Anything less will\255\001risk harm to our\255\001relationship.,少一點就會\255\001冒著傷害我們的風險\255\001關係。,
328,009:SC#0101,"Don't listen to him, Bobbin!",別聽他的，波賓！,
329,009:SC#0101,The threads to unmake the Loom are ...,解開織布機的音符是…...,
330,009:SC#0101,Silence.,安靜。,
331,009:SC#0101,"Hetchel? Hetchel, what's the matter?\255\001Say something!",海切爾？海切爾，怎麼了？\255\001說些什麼！,
332,009:SC#0101,What did you do to her!,你對她做了什麼！,
333,009:SC#0101,I lose patience easily in the proximity\255\001of inferior beings.,在不如我的人身邊，我很容易失去耐心。,
334,009:SC#0101,You will now instruct me in the use\255\001of this fascinating instrument.,現在請您指導我如何使用這台神奇的儀器。,
335,009:SC#0101,Over my dead body!,休想！除非我死了！,
336,009:SC#0101,Preference noted.,好喔～我知道了,
337,009:SC#0105,Hetchel's feather! It's still there!,海切爾的羽毛！它還在那裡！,
338,009:SC#0105,"So it is, young Weaver.",確實如此，年輕的織者。,
339,009:SC#0105,I shall keep it as a souvenir\255\001of our encounter.,我會把留下它，\255\001作為我們的相遇的紀念。,
340,009:SC#0105,You leave that feather alone!,你別管那根羽毛了！,
341,009:SC#0105,Make me. Heh heh heh.,讓我。呵呵呵。,
342,010:ON#0296,clam,蛤蜊,
343,010:OC#0296,Closed tight as a ... clam.,像蛤蜊一樣…緊閉。,
344,010:OC#0296,Yuck.,好噁.,
345,010:OC#0296,Looks as if breakfast is over.,看來早餐結束了。,
346,010:OC#0296,It's already wide open.,已經大開了。,
347,010:OC#0296,Shame to ruin the gull's breakfast.,可惜毀了海鷗的早餐。,
348,010:OC#0296,It's already shut tight.,已經關得很緊了。,
349,010:OC#0296,That draft won't work on the clam.,這織法對蛤蜊不起作用。,
350,010:ON#0297,gull,海鷗,
351,010:ON#0298,gull,海鷗,
352,010:ON#0299,gull,海鷗,
353,010:ON#0300,gull,海鷗,
354,010:LS#0210,That draft won't work on a gull.,這織法對海鷗不起作用。,
355,012:OC#0322,Here we go again.,又來了。,
356,012:LS#0200,Better not swim too far.,最好不要游太遠。,
357,013:ON#0325,waterspout,水龍捲,
358,013:OC#0325,Don't want to get any closer.,不想再靠近了。,
359,013:OC#0325,Whew! Listen to that twisty wind!,哇！聽聽這呼嘯的風聲吧！,
360,013:OC#0325,That didn't work. It's twisting too fast.\255\001Must be SOME way to untwist it ...,那樣做不行。它轉得太快了。\255\001肯定有辦法把它解開…,
361,013:OC#0325,It's twisting hard enough already!\255\001Must be SOME way to untwist it ...,它已經擰得夠緊了！\255\001肯定有辦法把它解開…,
362,013:OC#0325,That draft won't work on the waterspout.,這織法對水龍捲不起作用。,
363,016:ON#0350,workers,工人,
364,016:LS#0203,Looks as if somebody's\255\001working up there.,看起來好像有人在上面工作。,
365,016:LS#0204,I already spun that draft on them!,我已經把織法轉給他們了！,
366,016:LS#0204,That draft wouldn't affect them now.,這織法現在不會影響他們了。,
367,016:LS#0204,That felt right. I think it worked.,感覺不錯。我認為它有效。,
368,016:LS#0206,That draft won't work on the workers.,這織法對工人不起作用。,
369,016:LS#0207,I doubt if they'd see me\255\001from up there.,我懷疑他們能不能從上面看到我。,
370,017:ON#0357,grave,墳墓,
371,017:OC#0357,"+Near this spot, Luscent Bottleblower,\255\001Founder of the Noble Guild of Glassmakers,\255\001attained his Final Clarity./",+就在這裡，\255\001貴族玻璃製造商協會的創辦人，\255\001盧森特·博德布羅弗，\255\001獲得最終澄明。 /,
372,017:OC#0357,Already done.,已經完成了。,
373,017:ON#0358,grave,墳墓,
374,017:OC#0358,"+Softshard, Wife of Luscent Bottleblower,\255\001here attained Final Clarity./",+盧森特·博德布羅弗之妻——柔屑，\255\001於此獲得最終澄明。 /,
375,017:OC#0358,Already done.,已經完成了。,
376,017:LS#0205,That draft won't work on the grave.,這織法在墳墓上不起作用。,
377,017:LS#0206,Maybe I ought not to try that.,也許我不應該嘗試這樣做。,
378,017:SC#0066,"Greetings, stranger.",你好，陌生人。,
379,017:SC#0066,"But remember: You break it, you buy it!",但請記住：弄壞了照價賠償！,
380,018:ON#0369,bell,鐘,
381,018:OC#0369,That draft won't work on the bell.,這織法對鐘不起作用。,
382,018:ON#0370,sphere,法球,
383,018:OC#0370,That draft won't work on the sphere.,這織法對法球不起作用。,
384,018:ON#0371,bell,鐘,
385,018:OC#0371,It's already open.,它已經打開了！,
386,018:OC#0371,That draft won't work on the bell.,這織法對鐘不起作用。,
387,018:ON#0374,bell,鐘,
388,018:ON#0372,conversation,對話,
389,018:LS#0202,Guess I'm not supposed to go up there.,我想我不該去那裡。,
390,018:LS#0202,Those guys are going to be a problem.,那些傢伙會是個麻煩。,
391,018:LS#0202,Looks as if I'll have to try\255\001something sneaky.,看來我得想辦法\255\001偷偷溜過去。,
392,018:LS#0205,Wait a minute!,等一下！,
393,018:LS#0205,"Who ARE these two guys, anyway?",這兩個人到底是誰？,
394,018:LS#0205,I can just make out what\255\001they're saying ...,我勉強能聽清\255\001他們在說什麼…,
395,018:LS#0205,I trust Your Excellency is pleased\255\001with our progress?,我相信閣下對我們的進度\255\001還算滿意？,
396,018:LS#0205,That depends.,這很難說。,
397,018:LS#0205,How far ahead will I be able to see?,我能看到多遠的未來？,
398,018:LS#0205,"At least four hours. With luck, maybe six.",至少四小時。運氣好的話，也許能到六小時。,
399,018:LS#0205,Six hours? I thought we agreed to eight.,六小時？我以為我們說好是八小時。,
400,018:LS#0205,"Each of the Spheres is unique,\255\001Bishop Mandible.",每顆法球都是獨一無二的，\255\001曼迪布爾主教。,
401,018:LS#0205,It is impossible to predict how deeply\255\001this particular Sphere will look.,無法預測這顆特定的法球\255\001能看進多遠的未來。,
402,018:LS#0205,I need to see at least eight hours ahead.,我需要至少提前看到八小時。,
403,018:LS#0205,"EIGHT hours. See to it, Master Crucible.",八小時。確保能辦到，克魯斯堡大師。,
404,018:LS#0205,The customer is always right.,顧客至上。,
405,018:LS#0205,+See ahead?/,+看前面嗎？ ,
406,018:SC#0064,There's a little glass bell in here.,這裡有一個玻璃小鐘。,
407,018:SC#0064,Wonder what'll happen if ...,不知這樣…會如何……,
408,018:SC#0071,My head is swimming.,我的頭好暈。,
409,019:SC#0065,Aieeeeaaah!,啊啊啊！,
410,020:ON#0388,bell,鐘,
411,020:ON#0389,bell,鐘,
412,020:ON#0386,scythe,鐮刀,
413,020:ON#0387,scythe,鐮刀,
414,020:ON#0390,workers,工人,
415,020:ON#0391,workers,工人,
416,020:LS#0202,That thing is SHARP.,那東西好利。,
417,020:LS#0203,They're REALLY sharpening that thing.,他們還真是在磨那東西。,
418,020:LS#0207,Look!,看！,
419,020:LS#0207,Who are you?,你是誰？,
420,020:LS#0207,How did you get up here?,你怎麼上來的？,
421,020:LS#0207,"Well, I rang this little bell, see, and ...",呃，我敲了這個小鐘，你看，然後…,
422,020:LS#0207,"Sorry, kid.",抱歉，小子,
423,020:LS#0207,"Step back under the lens, please.",請退回透鏡底下。,
424,020:LS#0207,This is a restricted area.,這是禁區。,
425,020:LS#0207,That means NO visitors.,也就是說謝絕訪客。,
426,020:LS#0207,"Hit it, Flute.",動手吧，弗魯特,
427,020:LS#0207,"Oh, no!",喔，不,
428,020:LS#0207,You again!,又是你！,
429,020:LS#0207,"Stopper, didn't I ask this kid to leave?",史托柏，我不是叫這小子離開了嗎？,
430,020:LS#0207,But this is the only way to ...,但這是唯一的方法…,
431,020:LS#0207,"Look, you're NOT supposed to be\255\001up here, okay?",聽著，你不該\255\001上來這裡，懂嗎？,
432,020:LS#0207,Back under the lens.,回透鏡底下去。,
433,020:LS#0207,We'll all be in BIG trouble\255\001if anybody sees you.,要是被人看到你，\255\001我們都會有大麻煩。,
434,020:LS#0207,So forget what you saw here\255\001and SCRAM.,所以忘掉你在這裡看到的一切\255\001然後快滾。,
435,020:LS#0207,I don't believe it.,我真不敢相信。,
436,020:LS#0207,Back AGAIN?,又回來了？,
437,020:LS#0207,The kid's gonna blow our schedule!,這小子會害我們進度落後的！,
438,020:LS#0207,"C'mon, guys! I just want to ...",拜託，各位！我只是想…,
439,020:LS#0207,"Listen, we have secret work to do up here.\255\001You know what SECRET means?",聽著，我們在這裡有祕密工作要做。\255\001你知道「祕密」是什麼意思嗎？,
440,020:LS#0207,Lens. NOW.,透鏡，現在,
441,020:LS#0207,You are NOT going to waltz through here\255\001without us seeing you.,你休想在我們眼皮底下\255\001大搖大擺地走過去。,
442,020:LS#0207,Go play somewhere ELSE.,去別的地方玩。,
443,020:LS#0210,Did you get a load o'that Bishop Mandible?,你看到那個曼迪布爾主教的嘴臉了嗎？,
444,020:LS#0210,Swishin' 'round here like he owns the place!,在這裡晃來晃去，好像這是他的地盤一樣！,
445,020:LS#0210,"What do the Clerics want with a\255\001Sphere of Scrying, anyway?",話說回來，那些神職人員要\255\001窺視法球做什麼？,
446,020:LS#0210,Thought they didn't believe\255\001in the future.,我還以為他們不相信\255\001未來這回事。,
447,020:LS#0210,Your guess is good as mine.,這就難說了。,
448,020:LS#0210,Crucible thinks they're up to\255\001no good again.,克魯斯堡覺得他們肯定\255\001又在搞什麼鬼。,
449,020:LS#0210,So why's he selling 'em one?,他為何還要賣給他們？,
450,020:LS#0210,You know Crucible.,你也知克魯堡那傢伙,
451,020:LS#0210,He'd sell his own mother's spectacles\255\001if the terms were cash up front.,只要能先拿到現金，\255\001他連自己老媽的眼鏡都肯賣。,
452,020:LS#0210,Cash up front? Whew!,先付現？哇！,
453,020:LS#0210,Spheres ain't what you call cheap.,法球可不是什麼便宜貨。,
454,020:LS#0210,"Still, Crucible's not takin' any chances.",不過，克魯斯堡也不想冒險。,
455,020:LS#0210,"He figures if the Clerics are lookin'\255\001for trouble, we're gonna be ready.",他認為如果那些神職人員想\255\001找麻煩，我們最好有備無患。,
456,020:LS#0210,That's why you and me's up here\255\001doin' major overtime.,這就是為什麼你跟我要在這裡\255\001大肆加班的原因。,
457,020:LS#0210,Ouch! ... I see whatcha mean.,哎喲！…我懂你的意思了。,
458,020:LS#0210,One look at THIS little baby'll make them\255\001Clerics think twice 'bout messin' with US.,只要讓他們看一眼這小寶貝，那些\255\001神職人員想惹我們之前肯定會三思。,
459,020:LS#0211,That draft won't do much good\255\001if they can't see me.,如果他們看不見我，\255\001這織法也起不了多大作用。,
460,020:LS#0212,I guess I'm already invisible.,我想我已經隱形了。,
461,020:LS#0213,That draft won't work on them.,這織法對他們不起作用。,
462,020:LS#0214,That draft won't work on the bell.,這織法對鐘不起作用。,
463,020:LS#0215,That draft won't work on the scythe.,這織法對鐮刀不起作用。,
464,022:ON#0405,chalice,聖杯,
465,022:OC#0405,Wish I was old enough to drink.,真希望我已經到了能喝酒的年紀。,
466,022:OC#0405,Wonder where that dragon went with\255\001Bottleblow's other treasures.,不知道那條龍把博德布羅弗\255\001其他的寶物帶去哪了。,
467,022:OC#0405,It's already empty.,已經空了。,
468,022:OC#0405,It's already full to the brim.,已經是滿滿噹噹了。,
469,022:OC#0405,The chalice doesn't have a lid.,聖杯沒有蓋子。,
470,022:OC#0405,That draft won't work on a chalice.,這織法對聖杯不起作用。,
471,022:ON#0403,bell,鐘,
472,022:OC#0403,That draft won't work on the bell.,這織法對鐘不起作用。,
473,022:ON#0404,bell,鐘,
474,022:OC#0404,That draft won't work on the bell.,這織法對鐘不起作用。,
475,022:SC#0067,"Greetings, stranger.",你好，陌生人。,
476,022:SC#0067,"But remember: You break it, you buy it!",但請記住：弄壞了照價賠償！,
477,022:SC#0108,Nice! Never seen glass sparkle like this.,太美了！從沒見過像這樣閃閃發光的玻璃。,
478,022:SC#0108,"It is not glass, Weaver Threadbare.",這不是玻璃，織者疏織。,
479,022:SC#0108,The chalice you've so irreverently filled\255\001was carved from a diamond crystal.,被你如此不敬地倒滿的聖杯，\255\001是用整塊鑽石雕刻而成的。,
480,022:SC#0108,This chalice was carved from a\255\001single crystal of diamond.,這個聖杯是由一整塊\255\001鑽石原石雕刻而成的。,
481,022:SC#0108,Impressive!,令人驚嘆！,
482,022:SC#0108,But I thought you were Glassmakers.,但我以為你們是玻璃工匠。,
483,022:SC#0108,"Indeed. Behold the\255\001Chromax Conundrum!\255\001\255\001It was wrought by\255\001the hand of our\255\001founding member,\255\001Luscent Bottleblow,\255\001whose works once\255\001filled a museum.",的確。請看這\255\001「克羅馬克斯之謎」！\255\001\255\001它出自我們\255\001創會成員\255\001盧森特·博德布羅弗\255\001之手，他的作品\255\001曾經擺滿了一整座博物館。,
484,022:SC#0108,"Three centuries ago,\255\001our fair city was\255\001plundered by a dragon.\255\001\255\001The greedy beast emptied\255\001our museum and treasury.\255\001\255\001Even Bottleblow's great\255\001masterpiece, the First\255\001Scrying Sphere, was lost.",三個世紀前，\255\001我們美麗的城市\255\001遭到了一條龍的掠奪。\255\001\255\001那貪婪的野獸洗劫了\255\001我們的博物館和金庫。\255\001\255\001就連博德布羅弗最偉大的\255\001傑作——第一顆\255\001窺視法球，也遺失了。,
485,022:SC#0108,"Fortunately, the\255\001Conundrum was on\255\001loan to the Guild of\255\001Vintners at the time.\255\001\255\001It is our only\255\001remaining example\255\001of Bottleblow's\255\001transcendent genius.",幸好，「克羅馬克斯之謎」\255\001當時借給了\255\001釀酒師公會。\255\001\255\001這是我們僅存的\255\001能展現博德布羅弗\255\001超凡才華的作品。,
486,022:SC#0108,But why is it made of diamond\255\001instead of glass?,但為什麼它是用鑽石做的，\255\001而不是玻璃？,
487,022:SC#0108,We don't know.,我們也不知道。,
488,022:SC#0108,That's the Conundrum.,這正是個謎。,
489,023:OC#0421,Going somewhere?,要去哪裡嗎？,
490,023:ON#0422,shepherds,牧羊人,
491,023:ON#0423,shepherds,牧羊人,
492,023:ON#0424,shepherds,牧羊人,
493,023:ON#0425,shepherds,牧羊人,
494,023:LS#0202,He's back.,他回來了。,
495,023:LS#0202,So are we.,我們也是。,
496,023:LS#0209,They don't look very friendly.,他們看起來不太友善。,
497,023:LS#0210,Aieeeee!,哇塞！,
498,023:LS#0210,What fun.,多有趣。,
499,023:LS#0212,Halt!,站住,
500,023:LS#0212,Who goes there?,來者何人？,
501,023:LS#0212,This runt was trying to sneak\255\001into our realm!,這矮冬瓜正試圖溜進\255\001我們的領地！,
502,023:LS#0212,Sneak? You call that sneaking?,溜？你管這叫溜？,
503,023:LS#0212,I heard him coming two hills away.,他還在兩座山頭外我就聽到了。,
504,023:LS#0212,State your business with the\255\001Guild of Shepherds!,說出你來找\255\001牧羊人公會的目的！,
505,023:LS#0212,I'm looking for a flock of swans.,我在找一群天鵝。,
506,023:LS#0212,Swans.,天鵝。,
507,023:LS#0212,Right.,是喔。,
508,023:LS#0212,"Swans don't live in the woods, kid.",孩子，天鵝可不住在樹林裡。,
509,023:LS#0212,"Say! You don't suppose this is the wizard\255\001Fleece told us about, do you?",喂！你該不會以為這就是\255\001弗莉絲跟我們說的那個巫師吧？,
510,023:LS#0212,Hmm. He's dressed kind of like a wizard.,唔。他的穿著有點像巫師。,
511,023:LS#0212,Doesn't look very powerful to me.,我看他也不怎麼厲害。,
512,023:LS#0212,"C'mon, wizard! Show us your stuff.",來吧，巫師！露兩手給我們看看。,
513,023:LS#0212,Prove you're a wizard or you're not\255\001getting any farther.,證明你是個巫師，否則你\255\001休想再往前走一步。,
514,023:LS#0214,He's leaving.,他要走了。,
515,023:LS#0214,"Not much of a wizard, eh?",看來不怎麼樣嘛，是吧？,
516,023:LS#0214,Better luck next time!,下次好運！,
517,023:LS#0214,"C'mon, fellas. Back to work.",來吧，夥計們。回去工作。,
518,023:LS#0231,That draft won't work on the shepherds.,這織法對牧羊人不起作用。,
519,023:LS#0232,"We are the masters of stealth,\255\001little wizard.",我們可是隱匿大師，\255\001小巫師。,
520,023:LS#0232,That camouflage trick won't work on us.,這種偽裝伎倆對我們不起作用。,
521,024:ON#0432,sheep,羊,
522,024:OC#0432,They're too smart to scare that easily.,他們太聰明了，不會那麼容易被嚇到。,
523,024:OC#0432,Didn't work. Guess they don't want\255\001to look at me anyway.,沒用。我想牠們大概也不想\255\001看我吧。,
524,024:OC#0432,That draft won't work on the sheep.,這織法對羊不起作用。,
525,024:ON#0433,sheep,羊,
526,024:OC#0433,Fleece was right. They really do stick out.,弗莉絲說得對。牠們真的太顯眼了。,
527,024:OC#0433,They're white as they can get already.,牠們已經白到不能再白了。,
528,024:OC#0433,They're too smart to scare that easily.,他們太聰明了，不會那麼容易被嚇到。,
