Line,Context,English,Chinese,Actor
529,024:OC#0433,Didn't work. Guess they don't want\255\001to look at me anyway.,沒用。我想牠們大概也不想\255\001看我吧。,
530,024:OC#0433,That draft won't work on the sheep.,這織法對羊不起作用。,
531,024:ON#0434,dozing,打瞌睡,
532,024:OC#0434,Must've had a long night.,昨晚一定累壞了。,
533,024:OC#0434,Wouldn't do any good while he's sleeping.,趁他睡著時做這事也沒什麼用。,
534,024:OC#0434,That draft won't work on him.,這織法對他不起作用。,
535,024:ON#0431,cemetery,墓園,
536,024:OC#0431,Some of those graves look really old.,有些墳墓看起來年代相當久遠。,
537,024:OC#0431,Already done.,已經完成了。,
538,024:OC#0431,That draft won't work on the cemetery.,這織法對墓園不起作用。,
539,024:LS#0207,Hey!,嘿！,
540,024:LS#0207,Look at my sheep! LOOK at them!,看看我的羊！看看他們！,
541,024:LS#0207,What did you do to them?\255\001They look ridiculous!,你對牠們做了什麼？\255\001牠們看起來蠢透了！,
542,024:LS#0207,How am I supposed to watch sheep\255\001I can barely SEE?,你要我怎麼看管我幾乎\255\001看不見的羊群？,
543,024:LS#0207,What's the big idea?,到底有什麼毛病？,
544,024:LS#0207,You've got my sheep all upset!,你把我的羊都弄毛了！,
545,024:LS#0207,Now I gotta round 'em up again.,現在我得重新把牠們趕攏。,
546,024:LS#0207,"C'mon, you guys! Move it!",快點，動起來！,
547,024:LS#0211,Plenty green enough already.,已經夠綠了。,
548,024:LS#0212,They already look about as pale\255\001as they can get.,牠們看起來已經蒼白到\255\001極點了。,
549,024:LS#0214,Perhaps I shouldn't be trying that.,也許我不應該這樣做。,
550,025:ON#0447,lamb,小羊,
551,025:OC#0447,Awwww! A cute little lamb.,噢！好可愛的小羊。,
552,025:OC#0447,Hope she gets better.,希望她能好起來。,
553,025:OC#0447,This lamb doesn't look too well.\255\001Maybe I shouldn't bother her.,這隻小羊看起來不太好。\255\001也許我不該打擾她。,
554,025:OC#0447,That draft won't work on the lamb.,這織法對小羊不起作用。,
555,025:LS#0204,"Not a very curious wizard, are you?",你不是個很好奇的巫師，是嗎？,
556,025:LS#0204,Sure I am!,我當然好奇,
557,025:LS#0204,You've shown not the slightest interest\255\001in my little patient here.,你對我這名小病患\255\001一點興趣也沒有。,
558,025:LS#0204,You've only just glanced at\255\001my little patient here.,你只是瞥了一眼\255\001我這名小病患。,
559,025:LS#0204,Ah! You've noticed my little patient.,啊！你注意到我的小病患了。,
560,025:LS#0204,Patient? Is she sick?,病患？她生病了嗎？,
561,025:LS#0204,Very. I don't think she's going to make it.,病得很重。我不認為她撐得過去。,
562,025:LS#0204,Her mother was carried off by the dragon\255\001the day after she gave birth.,她母親在生下她的隔天\255\001就被龍抓走了。,
563,025:LS#0204,My Songs of Healing don't seem to\255\001be doing enough good.,我的療癒之歌似乎起不了\255\001太大作用。,
564,025:LS#0204,Songs?,歌？,
565,025:LS#0204,"We Shepherds are known for them.\255\001At least, I thought we were.",我們牧羊人就是以此聞名的。\255\001至少我是這麼認為。,
566,025:LS#0204,My grandsire taught me the magic notes.,我的祖父教過我這些魔法音符。,
567,025:LS#0204,He said we got them from some other Guild\255\001in exchange for the secret of stealth.,他說這是我們從其他公會那裡，\255\001用隱匿的秘密交換來的。,
568,025:LS#0204,I guess I'm not very good yet.,我想我還學得不夠好。,
569,025:LS#0205,I think she opened her eyes a little.,我想她微微睜開了眼睛。,
570,025:LS#0205,You're right!,你說得對！,
571,025:LS#0205,I'll try it again.,我再試一次。,
572,025:LS#0206,Her eyes are closed again.,她的眼睛又閉上了。,
573,025:LS#0206,Maybe if I sing a bit slower ...,如果我唱得慢一點也許…,
574,025:LS#0206,"No difference. Oh, well.",沒什麼差別。好吧。,
575,025:LS#0208,"The flock has been led to pasture, Wizard.\255\001Good luck with the dragon!",巫師，羊群已經被趕去牧場了。\255\001祝你對付龍時好運！,
576,025:SC#0069,Hello there.,你好啊。,
577,025:SC#0069,Who said that?,誰在說話？,
578,025:SC#0069,I did.,是我。,
579,025:SC#0069,Oh.,哦,
580,025:SC#0069,Who are you?,你是誰？,
581,025:SC#0069,I am she who sent for you.,我就是派人來找你的那個人。,
582,025:SC#0069,Huh?,啊？,
583,025:SC#0069,"I am named Fleece, First Chosen\255\001of the Guild of Shepherds.",我叫弗莉絲，是牧羊人公會\255\001的首選繼承人。,
584,025:SC#0069,And you are obviously the mighty wizard\255\001I hired from the Guild of Mages.,而你顯然就是我從法師公會\255\001雇來的強大巫師。,
585,025:SC#0069,There must be some mistake.,這中間一定有什麼誤會。,
586,025:SC#0069,Your modesty is\255\001very charming.\255\001\255\001But there is no\255\001mistake.,你的謙虛\255\001非常真討人喜歡。\255\001\255\001但這絕對沒有\255\001搞錯。,
587,025:SC#0069,My border guards\255\001were extremely\255\001impressed with\255\001your display\255\001of magic power.,我的邊境守衛\255\001對你展現的\255\001魔法力量\255\001感到非常\255\001驚豔。,
588,025:SC#0069,"They did not\255\001tell me that you\255\001are also young,\255\001and quite\255\001well-mannered.",他們可沒\255\001告訴我你\255\001還這麼年輕，\255\001而且相當\255\001有禮貌。,
589,025:SC#0069,"Were our plight\255\001not so serious,\255\001it might amuse\255\001me to know you\255\001better.",如果不是我們的處境\255\001如此嚴峻，\255\001我倒是有興趣\255\001好好\255\001認識你。,
590,025:SC#0069,Plight?,處境？,
591,025:SC#0069,One of our clients placed an order\255\001for ten thousand fattened sheep.,我們的一位客戶下了一萬隻\255\001肥羊的訂單。,
592,025:SC#0069,That's enough to feed an army!,那夠養活一支軍隊了！,
593,025:SC#0069,I fear that may be exactly what\255\001the Clerics have in mind.,我擔心這正是那些\255\001神職人員的打算。,
594,025:SC#0069,But we do not concern ourselves with\255\001how our customers use our products.,不過我們不會過問\255\001客戶如何使用我們的產品。,
595,025:SC#0069,They probably won't get their sheep anyway.,反正他們大概也無法拿到羊了。,
596,025:SC#0069,No? Why not?,無法？為何？,
597,025:SC#0069,Our local dragon seems to have acquired\255\001a taste for fresh mutton.,我們這裡的龍似乎開始\255\001迷上了新鮮羊肉。,
598,025:SC#0069,Our sheep are bred for extra whiteness.\255\001It can see them from miles away.,我們的羊經過特別培育，毛色極白。\255\001牠在幾哩外就能看見牠們。,
599,025:SC#0069,Only a mage can save us from\255\001this winged pestilence.,只有法師才能拯救我們\255\001免受這長翅膀的瘟疫所害。,
600,025:SC#0069,Thank you for answering my\255\001summons so quickly.,謝謝你這麼快就回應我的\255\001召喚。,
601,026:ON#0464,shepherds,牧羊人,
602,026:OC#0464,Never had a chance.,從來沒有機會。,
603,026:OC#0464,That wouldn't be very respectful.,那樣太不敬了。,
604,026:OC#0464,That draft won't work on the shepherds.,這織法對牧羊人不起作用。,
605,026:LS#0202,Fleece! What happened? We were overrun!,弗莉絲！發生什麼事了？我們被擊潰了！,
606,026:LS#0202,You were saved by the mercy\255\001of yonder boy.,多虧了那邊那個男孩的\255\001慈悲，你們才得救。,
607,026:LS#0202,His power has grown since last we met.,自從上次見面後，他的力量又增強了。,
608,026:LS#0202,"Shepherds have long memories, wizard.\255\001I shall not forget your kindness.",牧羊人恩怨分明，巫師。\255\001我不會忘記你的恩情。,
609,026:LS#0202,Come! Before the Dead Ones return\255\001to reap us again!,快來！趕在那些死者回來\255\001再次收割我們之前！,
610,026:LS#0211,"You are too late, wizard.",你來得太晚了，巫師。,
611,026:LS#0211,The Dead increased their numbers here.,這裡的死者越來越多了。,
612,026:LS#0211,My Songs ... useless.,我的歌…沒用。,
613,026:LS#0211,Those few not killed are suffering.,少數倖存的人也都在受苦。,
614,026:LS#0211,At least we can end their misery.\255\001Extend your powers if you can!,至少我們可以結束他們的痛苦。\255\001如果可以的話，展現你的力量吧！,
615,028:ON#0466,dragon,龍,
616,028:ON#0467,dragon,龍,
617,028:ON#0468,dragon,龍,
618,028:OC#0468,Guess I'll have to wake it first.,我想我得先喚醒牠。,
619,028:ON#0469,dragon,龍,
620,028:OC#0469,Guess I'll have to wake it first.,我想我得先喚醒牠。,
621,028:ON#0470,gold,金子,
622,028:ON#0471,gold,金子,
623,028:ON#0472,gold,金子,
624,028:ON#0473,straw,稻草,
625,028:ON#0474,straw,稻草,
626,028:ON#0475,straw,稻草,
627,028:LS#0200,My! Aren't we clever today!,天哪！我們今天還真聰明！,
628,028:LS#0200,Just put it back before you leave.,離開前記得把它放回去就好。,
629,028:LS#0201,"Thanks, sweetie.",謝謝你，親愛的。,
630,028:LS#0201,Glad you remembered how to do it.,很高興你還記得怎麼做。,
631,028:LS#0204,Looks a lot more comfortable.,看起來舒服多了。,
632,028:LS#0205,This pile's already spun that way.,這堆已經編織成這樣了。,
633,028:LS#0206,Fast asleep.,睡得正香。,
634,028:LS#0207,It's already wide awake.,已經完全清醒了。,
635,028:LS#0208,It's already sound asleep.,已經熟睡了。,
636,028:LS#0209,Yawn! That nap made me hungry.,哈欠！剛那一覺讓我肚子餓了。,
637,028:LS#0210,Yawn!,哈欠,
638,028:LS#0212,Uh-oh. It's snoring on the straw!,呃喔。牠在稻草上打呼呢！,
639,028:LS#0212,Eeeek! Fire!,哇塞！火！,
640,028:LS#0214,That draft won't work on the dragon.,這織法對龍不起作用。,
641,028:LS#0215,Eeeek! Fire!,哇塞！火！,
642,028:LS#0215,Put it out! PUT IT OUT!,快撲滅！把它撲滅！,
643,028:LS#0215,"That was NOT funny, young man.",這一點都不好笑，年輕人。,
644,028:LS#0215,We do NOT approve.,我們可不贊成這樣。,
645,028:LS#0216,That draft won't work on the gold.,該織法不適用於黃金。,
646,028:LS#0217,That draft won't work on the straw.,這織法對稻草不起作用。,
647,028:SC#0074,"Well, well. Silly me.",好吧…真是我太蠢了。,
648,028:SC#0074,This is what I get for being in a hurry.,這就是我太著急的下場。,
649,028:SC#0074,Thought you felt a little scrawny.,我想你覺得自己有點骨瘦如柴吧。,
650,028:SC#0075,"Can't keep your eyes off me, eh?",你的視線就是離不開我，對吧？,
651,028:SC#0075,Where'd you get your manners?\255\001Stop staring at me! Really!,你到底懂不懂規矩？\255\001別再盯著我看了！真是的！,
652,028:SC#0075,Was I staring? Sorry.,我在盯著看嗎？抱歉。,
653,028:SC#0075,"Aw, forget it. Don't pay any\255\001attention to me.",喔，算了。不用\255\001理會我。,
654,028:SC#0075,I get crabby on an empty stomach.,我肚子餓的時候脾氣會很暴躁。,
655,028:SC#0075,Oh.,哦,
656,028:SC#0075,Are you gonna incinerate me now?,你現在要把我燒成灰嗎？,
657,028:SC#0075,Incinerate you?\255\001My! Aren't you the\255\001foxy one!\255\001\255\001You've come to the\255\001wrong lair if THAT's\255\001what you're after.,燒死你？\255\001哇塞！你還真是個\255\001狡猾的小傢伙！\255\001\255\001如果你想找死，\255\001那你可來錯\255\001巢穴了。,
658,028:SC#0075,"Listen, sweetie.\255\001I haven't done\255\001FIRE since my last\255\001mating season.\255\001\255\001And you don't WANT\255\001to know how long\255\001ago THAT was.",聽著，親愛的。\255\001自從我上一次的\255\001交配季節後，我就再也沒\255\001噴過火了。\255\001\255\001而你絕對不會想\255\001知道那已經是\255\001多久以前的事了。,
659,028:SC#0075,Those little tongues\255\001of flame running up\255\001and down my nostrils?\255\001Please!\255\001\255\001Too much heat for\255\001this old reptile.,那些火舌\255\001在我的鼻孔裡\255\001竄上竄下的？\255\001拜託！\255\001\255\001那對這隻老爬蟲類來說\255\001實在太熱了。,
660,028:SC#0075,You mean you can't breathe fire?,你的意思是說你不會噴火？,
661,028:SC#0075,"WON'T, honey. Doesn't fit my lifestyle.",是不想，親愛的。這不符合我的生活方式。,
662,028:SC#0075,"Just between you and me, the stuff\255\001gives me the willies.",只在你我之間說說，那些東西\255\001讓我覺得渾身發毛。,
663,028:SC#0109,Wow!,哇！,
664,028:SC#0109,"Wondering who my decorator is, right?\255\001Well, you're looking at her.",想知道我的裝潢設計師是誰，對吧？\255\001嗯，你現在就看著她呢。,
665,028:SC#0109,This pile is SAD\255\001compared to what I\255\001USED to have lying\255\001around here.\255\001\255\001I picked up a load of\255\001crystal once that was\255\001to DIE for. Honestly!,跟這附近\255\001曾經擺放的東西\255\001比起來，\255\001這堆東西實在太可悲了。\255\001\255\001我以前曾收集過一大堆\255\001簡直美死人的\255\001水晶。說真的！,
666,028:SC#0109,"Then wouldn't you know?\255\001\255\001This third-rate wizard\255\001tries to rip apart my\255\001volcano. We're talking\255\001MAJOR earthquake here.\255\001\255\001Ruined ALL my fancy\255\001glassware. I made that\255\001boy very, VERY sorry,\255\001let me tell you.",你猜後來怎麼著？\255\001\255\001那個三流巫師\255\001竟然試圖撕裂我的\255\001火山。我們這裡可是\255\001發生了超級大地震。\255\001\255\001毀了我所有精緻的\255\001玻璃器皿。我讓那個\255\001男孩感到非常、非常後悔，\255\001告訴你吧。,
667,028:SC#0109,Did manage to save one\255\001little knickknack.\255\001\255\001The loveliest glass ball.\255\001It was SO precious.\255\001\255\001So what did I do? Ha!\255\001Lost it in the caves\255\001under the mountain.\255\001Rolled away before I\255\001could grab it.,好不容易才救下一個\255\001小擺飾。\255\001\255\001那是顆最可愛的玻璃球。\255\001它是那麼地珍貴。\255\001\255\001但我又做了什麼？哈！\255\001居然把它掉在山下的\255\001洞穴裡。\255\001還沒等我抓住，\255\001它就滾走了。,
668,028:SC#0109,Never did find that puppy.\255\001C'est la vie.,再也沒找回那個小寶貝。\255\001這就是人生啊。,
669,030:OC#0506,Can't get there from here.,從這裡無法到達那裡。,
670,031:ON#0525,sphere,法球,
671,031:OC#0525,That draft won't work on the sphere.,這織法對法球不起作用。,
672,031:ON#0523,pool,水池,
673,031:OC#0523,Plenty full enough already.,已經滿到不能再滿了。,
674,031:OC#0523,That draft won't work on the pool.,該織法不適用於泳池。,
675,031:ON#0524,dry hole,乾燥洞窟,
676,031:OC#0524,Dry as a bone.,乾得不剩一滴水,
677,031:OC#0524,Already dry as a bone.,已經乾得不剩一滴水。,
678,031:OC#0524,That draft won't work on the pool.,該織法不適用於泳池。,
679,031:LS#0200,Is that MY reflection? Ugh.,那是我的倒影嗎？呃。,
680,031:SC#0082,Guess I won't be going back that way.,我想我不會再從那裡回去了。,
681,033:ON#0542,cave,洞穴,
682,033:ON#0544,steps,階梯,
683,033:OC#0544,This arrangement's a bit more usable.,這種排列方式比較實用。,
684,033:OC#0544,Repair costs must be spiraling.,維修費用肯定要飆升了。,
685,033:OC#0544,They look twisted enough already.,它們看起來已經夠扭曲的了。,
686,033:OC#0544,Doubt if I could untwist them any more.,我懷疑自己是否還能解開它們。,
687,033:OC#0544,That draft won't work on the steps.,這織法對台階不起作用。,
688,034:ON#0561,boy@@@@@,少年@@@@,
689,034:OC#0561,He's already sound asleep.,他已經熟睡了。,
690,034:OC#0561,That draft won't work on him.,這織法對他不起作用。,
691,034:ON#0586,Rusty,生鏽,
692,034:OC#0586,Torn to pieces. Ugh.,被撕成碎片了。呃。,
693,034:OC#0586,Ugh. Don't want to look like him now!,啊。現在不想看起來像他！,
694,034:OC#0586,He's not sleeping. He's dead!,他不是睡著了。他死了！,
695,034:OC#0586,He's already sleeping. Permanently.,他已經睡著了。永遠地。,
696,034:OC#0586,That draft won't work on him.,這織法對他不起作用。,
697,034:ON#0562,grave,墳墓,
698,034:OC#0562,These grave markers are made\255\001from blocks of metal.,這些墓碑是用金屬塊做成的。,
699,034:OC#0562,Already done.,已經完成了。,
700,034:OC#0562,That draft won't work on the grave.,這織法在墳墓上不起作用。,
701,034:EN#0034,Rusty,羅斯,
702,034:EN#0034,boy@@,少年,
703,034:LS#0201,Hey! You look just like me.,嘿！你看起來就像我一樣。,
704,034:LS#0201,And you look like me.,你看起來像我。,
705,034:LS#0201,"Cute trick, Weaver.",可愛的把戲，織者。,
706,034:LS#0201,Just don't forget to switch us back\255\001when you're done fooling around.,只是別忘了在玩夠之後\255\001把我們換回來。,
707,034:LS#0201,Yawn! These robes sure are soft.,哈欠！這些長袍確實很柔軟。,
708,034:LS#0201,Why'd you wake me up again?,怎麼又把我叫醒了？,
709,034:LS#0201,"Let me sleep, will you?",讓我睡覺行嗎？,
710,034:LS#0201,Would you PLEASE let me get some sleep?,拜託讓我睡一下好嗎？,
711,034:LS#0201,Pest.,害蟲,
712,034:LS#0205,Better not wander too far.,最好不要走太遠。,
713,034:LS#0207,You're NOT leaving. I mean it!,你休想離開。我是認真的！,
714,034:LS#0207,"Oh, no you don't!",喔，你想得美！,
715,034:LS#0207,You and your stick got me into this mess.,你和你的棍子讓我陷入了困境。,
716,034:LS#0207,You're not going anywhere until\255\001you help me out!,除非你幫我解決這個麻煩，\255\001否則你哪也別想去！,
717,034:LS#0209,You did it.,你做到了。,
718,034:LS#0209,You brought me back.,你把我帶回來了。,
719,034:LS#0209,"That's what you want, isn't it?",這不就是你想要的嗎？,
720,034:LS#0209,You can bring people back?,你能把人帶回來？,
721,034:LS#0209,From the DEAD?,起死回生？,
722,034:LS#0209,You were hurt. I healed you.\255\001That's all.,你受傷了。我治癒了你。\255\001就這樣。,
723,034:LS#0209,I guess I ought to ... thank you.,我想我應該……謝謝。,
724,034:LS#0209,Don't. It's all my fault anyway.,不。反正都是我的錯。,
725,034:LS#0209,"Can you come with me, Bobbin?",波賓，你能跟我一起去嗎？,
726,034:LS#0209,I've gotta find out what happened\255\001to the rest of my Guild.,我得弄清楚我的公會其他成員\255\001\255\001到底發生了什麼事。,
727,034:LS#0209,Sorry. I have to do the same thing.,抱歉。我也必須去做同樣的事。,
728,034:LS#0209,"Good luck, though. And be careful.",不過還是祝你好運。千萬小心。,
729,034:LS#0209,"You too. Good luck, my ... friend.",你也是。祝你好運，我的……朋友。,
730,034:LS#0213,So I go Outside to wait for doomsday\255\001like a good little ghost.,所以我就像個乖巧的小幽靈一樣\255\001到「外頭」去等世界末日。,
731,034:LS#0213,And what do you suppose happens then?,那你覺得接下來會發生什麼事？,
732,034:LS#0216,Zzzzzz ...,茲茲茲茲..,
733,034:LS#0218,I'm not sure I should be trying that.,我不確定我該不該嘗試那個。,
734,034:SC#0085,Who's playing music? You woke me up!,誰在彈奏音樂？你把我吵醒了！,
735,034:SC#0085,Yawn! Caught me napping.,哈欠！發現我在打瞌睡。,
736,034:SC#0085,Never saw anyone dressed like you before.,以前從沒見過像你這樣打扮的人。,
737,034:SC#0085,What's your name?,你叫什麼名字？,
738,034:SC#0085,"Bobbin Threadbare, of the Weavers.",波賓·疏織，來自織者公會。,
739,034:SC#0085,"Weavers, huh?\255\001\255\001No wonder your\255\001cloak is so nice.",織者啊？\255\001\255\001難怪你的篷這麼好看。,
740,034:SC#0085,"My real name is\255\001Wellwrought, but\255\001everyone calls me\255\001Rusty.\255\001\255\001Rusty Nailbender.",我的本名是威爾羅特，但大家都叫我\255\001羅斯。\255\001\255\001羅斯·奈爾本德。,
741,034:SC#0085,I'm supposed to be\255\001gathering firewood.\255\001\255\001But this plateau's\255\001been picked clean.,我本來該去收集木柴的。\255\001\255\001但這片高地的木柴，早就被撿得一乾二淨了。,
742,034:SC#0085,"What's your Guild, Rusty?",羅斯，你的公會是什麼？,
743,034:SC#0085,Follow me. I'll show you.,跟我來。我指給你看。,
744,034:SC#0085,That's us. The Guild of Blacksmiths.,那就是我們。鐵匠公會。,
745,034:SC#0085,Never would have guessed.,還真猜不到。,
746,034:SC#0085,Our city's been here since before\255\001the Shadows.,我們的城市早在「陰影」出現之前就存在了。,
747,034:SC#0085,We call it the Forge.,我們稱之為『熔爐』。,
748,034:SC#0085,So. What brings a Weaver to these parts?,所以。是什麼風把織者吹來這裡的？,
749,034:SC#0085,I'm looking for a flock of swans.\255\001Did you see any pass this way?,我在找一群天鵝。\255\001你有看到牠們從這經過嗎？,
750,034:SC#0085,"Sorry. No swans around here.\255\001Plenty of vultures, though.",抱歉。這附近沒天鵝。\255\001不過禿鷹倒是不少。,
751,034:SC#0085,Yawn! All this talk makes me sleepy.,哈欠！欠！所有這些談話讓我昏昏欲睡。,
752,034:SC#0085,Wake me if you find your swans.\255\001Never seen one before.,如果你找到你的天鵝叫醒我。\255\001以前從未見過。,
753,034:SC#0085,Rusty,羅斯,
754,034:SC#0088,That Weaver kid did this to me!,那個織者小子竟然這樣搞我！,
755,034:SC#0088,Now I have to wait Outside.,現在我必須在外面等待。,
756,034:SC#0088,If I ever get my hands on him ...,如果我能把手伸到他身上...,
757,034:SC#0088,Back to the Pattern! That was easy.,回到織圖裡！這還挺簡單的。,
758,034:SC#0088,Pity that someone has to die\255\001for me to return.,可惜得有人死掉\255\001我才能回來。,
759,034:SC#0088,Dragon. Sigh. Poor child.,龍啊。唉。可憐的孩子。,
760,034:SC#0088,Now where can Bobbin have gone?,現在波賓能去哪裡？,
761,034:SC#0088,Couldn't be there.,不可能在那裡的。,
762,034:SC#0088,Those Smiths are a suspicious lot.\255\001They'd never let a Weaver inside.,那些鐵匠生性多疑。\255\001他們絕不會讓織者進去的。,
763,034:SC#0088,Uh oh.,呃哦。,
764,034:SC#0088,Uh oh.,呃哦。,
765,034:SC#0088,Perhaps I ought to look into this.,也許我該去查查看。,
766,034:SC#0098,"Well, well. Look who's here.",哎呀，哎呀。看看是誰來了。,
767,034:SC#0098,Rusty?,羅斯,
768,034:SC#0098,My old pal. Bobbin Threadbare.,我的老相好。波賓·疏織。,
769,034:SC#0098,"Rusty, this is awful!",羅斯，這太糟糕了！,
770,034:SC#0098,How did it happen?,是怎麼發生的？,
771,034:SC#0098,"Well, Bobbin, old buddy,\255\001I think it went something\255\001like this.\255\001\255\001I'm lying here, minding\255\001my own business, when this\255\001strange new kid shows up\255\001and decides he wants to\255\001switch clothes with me.",是這樣，波賓，老兄，\255\001事情的經過大概是這樣的。\255\001\255\001我正躺在這裡，這時有個奇怪的新小子出現了，\255\001還決定他想要跟我互換衣服。,
772,034:SC#0098,"I figure, +Hey! So what?\255\001Have a little fun, right?\255\001We can always switch back\255\001again later./\255\001\255\001So this kid walks away\255\001looking just like me.\255\001\255\001Fine. Only one problem.",我想，『嘿！那又怎樣？\255\001找點樂子嘛，對吧？\255\001我們隨時都可以再換回來。』\255\001\255\001於是這小子就走掉了，\255\001看起來變得跟我一模一樣。\255\001\255\001很好。只有一個問題。,
773,034:SC#0098,The kid forgets to\255\001mention that he has a\255\001FORTY-FOOT DRAGON out\255\001to get him.\255\001\255\001And what happens when\255\001that very same dragon\255\001sees me lying here?\255\001\255\001Looking JUST LIKE YOU?,這小子忘了提他惹上了一條四十呎長的龍，\255\001正到處在找他。\255\001\255\001而當那條龍看到我躺在這裡，\255\001長得就跟你一樣時，\255\001會發生什麼事呢？,
774,034:SC#0098,I don't know what to say.,我不知道該說什麼。,
775,034:SC#0098,"Anyway, I end up like this. Dead.",總而言之，我落得這步田地。死了。,
776,034:SC#0098,Gulp.,咕嚕,
777,034:SC#0098,Some idiot rips the universe apart\255\001and hauls us all back Inside!,某個白痴撕裂了宇宙，\255\001把我們全都『拉回來』了！,
778,034:SC#0098,A lot of Dead Ones are really upset.,很多死者為此感到非常火大。,
779,034:SC#0098,That's understandable.,這是可以理解的。,
780,034:SC#0098,"In fact, some of them have decided\255\001to take over the world.",事實上，他們中有些人已經決定\255\001要接管這個世界。,
781,034:SC#0098,Starting with my hometown.,從我的家鄉開始。,
782,034:SC#0112,Still napping.,還在打瞌睡。,
783,034:SC#0112,Strange place to take a nap.,這午睡的地點還真奇怪。,
784,035:ON#0596,gate,門,
785,035:OC#0596,Wide open.,敞開。,
786,035:OC#0596,That draft won't work on the gate.,這織法對大門不起作用。,
787,035:ON#0589,gate,門,
