Line,Context,English,Chinese,Actor
788,035:OC#0589,Shut tight.,閉緊。,
789,035:OC#0589,It's already shut tight.,已經關得很緊了。,
790,035:OC#0589,That draft won't work on the gate.,這織法對大門不起作用。,
791,035:LS#0204,"Hail, young Nailbender!",哈囉，年輕的奈爾本德！,
792,035:LS#0204,Hail!,冰雹,
793,035:LS#0204,Stoke is looking for you.\255\001He sure looks mad!,史托克正在找你。\255\001他看起來氣炸了！,
794,035:LS#0204,You'd better get in there quickly!,你最好快點進去！,
795,035:LS#0204,Let me open the gate for you.,讓我為你開門吧。,
796,035:LS#0204,"Still out here, Nailbender?",還在外面晃啊，奈爾本德？,
797,035:LS#0204,Stoke's looking for you in there.,斯托克正在那裡找你。,
798,035:LS#0204,I'll open up for you again.,我再幫你開一次門吧。,
799,035:LS#0204,"Stoke's getting REAL mad, Nailbender!",史托克真的非常生氣了，奈爾本德！,
800,035:LS#0204,I'd get in there NOW if I were you.,如果我是你，我現在就會馬上進去。,
801,035:LS#0204,Who keeps closing this thing?,到底是誰一直把門關上？,
802,035:LS#0204,Sigh.,嘆。,
803,035:LS#0204,"You're asking for it, Nailbender.",這是你自找的，奈爾本德。,
804,035:LS#0204,Halt! Who goes there?,站住！來者何人？,
805,035:LS#0204,Just me. A friendly stranger.,是我啦。一位友善的陌生人。,
806,035:LS#0204,+A friendly stranger./ Haw!,『一位友善的陌生人。』哈！,
807,035:LS#0204,"This is a private Guild, my\255\001strange young friend.",這是一個私人公會，\255\001這位奇怪的年輕朋友。,
808,035:LS#0204,The gate opens for members only.,大門只對工會會員開放。,
809,035:LS#0204,Now go away and play somewhere else.,現在快走開，去別的地方玩。,
810,035:LS#0204,"Well, well.",好吧，好吧,
811,035:LS#0204,If it isn't the Friendly Stranger. Haw!,這不是那位友善的陌生人嗎。哈！,
812,035:LS#0204,Thought I told you to go play\255\001somewhere else.,我以為我叫你去別的地方玩了。,
813,035:LS#0204,This gate is CLOSED to strangers.\255\001Get the idea?,這扇門謝絕陌生人進入。\255\001懂了嗎？,
814,035:LS#0204,"Still around, eh?",還在啊？,
815,035:LS#0204,"You may be friendly, kid, but you're\255\001not too bright.",孩子，你也許很友善，\255\001但你腦筋似乎不太靈光。,
816,035:LS#0204,You are NOT going past this gate.\255\001Understand?,你休想通過這扇門。懂嗎？,
817,035:LS#0204,Members! Only!,僅限工會會員！,
818,035:LS#0204,Sigh.,嘆。,
819,035:LS#0204,I get all the kooks on my shift.,我當班時總會遇到一堆怪咖。,
820,035:LS#0211,Out.,出去,
821,035:LS#0211,I said OUT.,滾出去。,
822,035:LS#0211,O - U - T.,出 - 去,
823,035:LS#0211,Are you deaf? OUT!,你聾了嗎？滾出去！,
824,035:LS#0211,"Persistent, aren't you?",還真是不死心啊，是吧？,
825,037:OC#0601,I'd better not go back there dressed like this.,我最好別穿成這樣回去。,
826,037:ON#0604,woodbin,木箱,
827,037:OC#0604,It's empty.,它是空的。,
828,037:OC#0604,Full as it can get.,已滿到不能再滿,
829,037:OC#0604,It's already as full as it can get.,它已經滿到不能再滿了。,
830,037:OC#0604,It's already as empty as it can get.,它已經空得不能再空了。,
831,037:OC#0604,That draft won't work on the wood bin.,這織法對木箱不起作用。,
832,037:SC#0086,"Well, well, well.",哎呀呀。,
833,037:SC#0086,"If it isn't my faithful, TIRELESS\255\001apprentice, Rusty Nailbender.",這不是我那忠誠、不知疲倦的學徒\255\001\255\001羅斯·奈爾本德嗎。,
834,037:SC#0086,"Hello, er, Mr. Stoke.",你好，呃，史托克先生,
835,037:SC#0086,And look! He's brought me a stick of wood.,看看啊！他給我帶回了一根木柴。,
836,037:SC#0086,"Exactly ONE crooked old stick of firewood\255\001for my poor, starving furnace.",而且就只有『一根』彎曲的破木柴\255\001要來餵給我那可憐、飢餓的火爐。,
837,037:SC#0086,Firewood?,木柴？,
838,037:SC#0086,"You lazy idiot!\255\001\255\001I sent you out FOUR\255\001HOURS ago to gather\255\001firewood, and you\255\001DARE to come back with\255\001ONE LOUSY STICK?",你這個懶惰的白痴！\255\001\255\001我在『四個小時前』\255\001派你去收集木柴，\255\001結果你居然敢只拿『一根破木棍』回來？,
839,037:SC#0086,"If your father wasn't\255\001the Foreman, I'd toss\255\001YOU in the furnace.\255\001\255\001Lucky for you he's\255\001downstairs with the\255\001Bishop right now.",要不是你父親是領班，\255\001我早就把你丟進火爐裡了。\255\001\255\001算你走運，他現在正和主教在樓下。,
840,037:SC#0086,"If that furnace goes\255\001out, the Clerics'\255\001swords will be LATE.\255\001\255\001Perhaps you'd care\255\001to ask the Bishop for\255\001forgiveness in person?\255\001\255\001Happy to arrange it!",如果那個火爐熄滅了，\255\001神職人員的劍就會遲交。\255\001\255\001也許你會有興趣\255\001親自去向主教\255\001請求寬恕？\255\001\255\001我很樂意幫你安排！,
841,037:SC#0086,Give me that stick.,把那根木棍給我。,
842,037:SC#0086,I know what to do with you.,我知道該拿你怎麼辦。,
843,037:SC#0086,"I'll be back, Nailbender.",我會回來的，奈爾本德。,
844,037:SC#0086,And I won't be alone.,而且我不會是一個人。,
845,038:ON#0610,straw,稻草,
846,038:OC#0610,Guess my distaff still works.,看來我的織杖還有用。,
847,038:OC#0610,Had enough sleep for now.,現在睡得夠飽了。,
848,038:OC#0610,All the straw's been spun out already.,所有的稻草都已經紡出來了。,
849,038:OC#0610,All the gold's been spun out already.,所有的金幣都已經被轉出來了。,
850,038:OC#0610,That draft won't work on the pile.,這織法在這裡不起作用。,
851,038:ON#0616,door,門,
852,038:OC#0616,Wide open.,敞開。,
853,038:OC#0616,It's already wide open.,已經大開了。,
854,038:OC#0616,That draft won't work on the door.,這織法對門不起作用。,
855,038:ON#0617,door,門,
856,038:OC#0617,It's already closed.,已經關上了。,
857,038:OC#0617,That draft won't work on the door.,這織法對門不起作用。,
858,038:ON#0611,distaff,織杖,
859,038:OC#0611,Now I'm back in business!,現在我又可以大顯身手了！,
860,038:EN#0038,gold@,金子,
861,038:EN#0038,straw,稻草,
862,038:LS#0202,straw,稻草,
863,038:LS#0202,gold@,金子,
864,038:LS#0204,Closed.,關上了,
865,038:LS#0204,Locked. And me without a distaff!,鎖上了。而我竟然沒有織杖！,
866,038:SC#0087,Looks kinda comfortable.,看起來還蠻舒服的,
867,038:SC#0087,Yawn!,哈欠,
868,038:SC#0087,This straw must have a sleep draft\255\001spun into it.,這稻草堆一定被編入了沉睡織法,
869,038:SC#0087,Can't do much without my\255\001distaff anyway ...,反正沒織杖，我也做不了什麼事…,
870,038:SC#0087,Zzzzzz ...,茲茲茲..,
871,038:SC#0087,"Tsk, tsk, tsk.",嘖嘖嘖。,
872,038:SC#0087,"Imagine frightening a poor, defenseless\255\001old thing like me! Honestly!",竟然嚇唬像我這樣\255\001可憐又手無寸鐵的老傢伙！太過分了！,
873,038:SC#0087,"Well, I may not be much good\255\001with fire, sweetie.",嗯，我可能不太會用火，親愛的。,
874,038:SC#0087,"But young, firm MEAT is something\255\001I can REALLY sink my teeth into!",但…我喜歡吃…年輕、緊實的肉！,
875,038:SC#0087,Huh?,啊？,
876,038:SC#0087,My robe's not reflecting anymore.,我的長袍已經沒有偽裝效果了。,
877,038:SC#0087,Something must've happened to Rusty.,羅斯肯定出事了。,
878,038:SC#0087,Hope he's okay.,希望他沒事。,
879,038:SC#0087,Look at this.,看看這個。,
880,038:SC#0087,One stick of wood left.\255\001One!,還剩下…\255\001一根木頭！,
881,038:SC#0087,Furnace won't keep much longer.,火爐撐不了多久了…,
882,038:SC#0087,"Ten thousand swords to forge,\255\001and the furnace almost cold!",還有一萬把劍等著鍛造，火爐卻快熄滅了！,
883,038:SC#0087,Sigh.,嘆。,
884,038:SC#0087,Here goes my new office furniture.,這下我的新辦公傢俱泡湯了。,
885,038:SC#0087,The things I go through ...,我遭遇的這些事啊…,
886,038:SC#0087,What would Elder Atropos say if\255\001he saw his distaff treated so?,要是阿特羅波斯長老看到\255\001他的織杖被這樣對待，他會怎麼說？,
887,038:SC#0087,Got it! Mustn't singe the feathers.,拿到了！可不能把羽毛給燒焦了。,
888,041:ON#0633,sword,劍,
889,041:OC#0633,Thank goodness he stopped banging on it!,謝天謝地，他終於不再敲打它了！,
890,041:OC#0633,That draft won't work on the sword.,這織法對劍不起作用。,
891,041:ON#0634,sword,劍,
892,041:OC#0634,That's gonna be one nasty sword when\255\001he's done banging on it.,等他敲打完後，\255\001那將會是一把極其兇狠的劍。,
893,041:ON#0632,conversation,對話,
894,041:OC#0632,Hard to be nosy with all this noise!,這麼吵，實在很難偷聽！,
895,041:OC#0632,Good thing they have to shout\255\001to hear themselves.,好在他們必須用吼的\255\001才能聽見彼此的聲音。,
896,041:ON#0631,conversation,對話,
897,041:LS#0200,"The final blade is being sharpened\255\001even as we speak, Your Excellency.",就在我們說話的同時，最後的刀刃\255\001也正在磨礪中，閣下。,
898,041:LS#0200,My most skillful bladeshaper is\255\001seeing to it personally.,我最熟練的鑄劍師\255\001正在親自監督。,
899,041:LS#0200,"Then this is an historic moment,\255\001Foreman Nailbender.",那麼這將是個歷史性的時刻，\255\001奈爾本德領班。,
900,041:LS#0200,The forging of the ten thousandth sword\255\001marks the end of our preparations.,第一萬把劍的鍛造，\255\001標誌著我們準備工作的完成。,
901,041:LS#0200,"How goes the sharpening, Edgewise?",磨刃進度如何，艾奇懷斯？,
902,041:LS#0200,"This metal is proud, Foreman!\255\001It does not yield easily.",這塊金屬很傲骨，領班！\255\001它沒那麼容易屈服。,
903,041:LS#0200,"More sweat will soften it, I trust?",更多的汗水能軟化它吧，我相信？,
904,041:LS#0200,It shall be a blade to be reckoned with!,這將是一把不容小覷的利刃！,
905,041:LS#0200,+The Blade of Reckoning./ I like it.,『清算之刃。』我喜歡這個名字。,
906,041:LS#0200,It has a certain apocalyptic flair.,它帶著一種世界末日的氣息。,
907,041:LS#0200,I assume your bladeshaper won't\255\001keep me waiting much longer?,我猜你的鑄劍師不會\255\001讓我等太久吧？,
908,041:LS#0200,"Does the metal yield, Edgewise?",金屬屈服了嗎，艾奇懷斯？,
909,041:LS#0200,I shall pound it into submission!,我要把它敲打到屈服為止！,
910,041:LS#0200,Harder pounding may shorten your labor.\255\001Our generous client grows impatient.,更用力的敲擊或許能縮短你的工時。\255\001我們慷慨的客戶已經開始不耐煩了。,
911,041:LS#0200,Only time can shape such noble steel.\255\001But I will double my efforts!,只有時間才能塑造出如此高貴的鋼材。\255\001但我會加倍努力的！,
912,041:LS#0200,"Skulls will cleave at the mere sight of\255\001the edge he is sharpening, Bishop!",只要一看到他正在磨礪的這把利刃，\255\001頭骨都會自行裂開，主教！,
913,041:LS#0200,"You wax poetic, Foreman.",你真有詩意，領班。,
914,041:LS#0200,I have never doubted the workmanship\255\001of your merchandise.,我從未懷疑過\255\001你們商品的做工。,
915,041:LS#0200,"In fact, you Blacksmiths have caused me\255\001less trouble than any other Guild.",事實上，你們鐵匠給我帶來的麻煩\255\001比任何其他公會都少。,
916,041:LS#0200,Your loyal service will not be forgotten\255\001in the hour of judgement soon to come.,你們的忠誠服務將不會被遺忘，\255\001在即將到來的審判時刻。,
917,041:LS#0204,Foreman! What evil is this?,領班！這是什麼邪門歪道？,
918,041:LS#0204,A witch's curse has befallen the blade!,有女巫的詛咒降臨在這把劍上了！,
919,041:LS#0204,The edge has been mischievously twisted!,劍刃被惡意扭曲了！,
920,041:LS#0204,The edge has been mischievously blunted!,劍刃被惡作劇給弄鈍了！,
921,041:LS#0204,"A curse, Edgewise? I think not.",詛咒，艾奇懷斯？我看不見得。,
922,041:LS#0204,I'd hate to believe that a witch's curse\255\001could so thoroughly ruin my schedule.,我可不相信女巫的詛咒\255\001能徹底搞砸我的計畫。,
923,041:LS#0204,You don't suppose that fellow who's been\255\001spying on us has anything to do with it?,你難道不認為那個一直\255\001在偷窺我們的人與此有關嗎？,
924,041:LS#0204,Perhaps he'd care to accompany me back\255\001to my cathedral.,也許他會很樂意陪我回\255\001我的大教堂去。,
925,041:LS#0204,I may have new curses to teach him.,我也許有新的『詛咒』可以教教他。,
926,041:LS#0205,Maybe that isn't such a good idea.,也許這不是個好主意。,
927,041:LS#0210,"Still pounding, Edgewise?",還在敲啊，艾奇懷斯？,
928,041:LS#0210,Edgewise! Is that blade sharp yet?,艾奇懷斯！那把劍磨利了嗎？,
929,041:LS#0210,His Excellence awaits your pleasure!,閣下正在等著验收呢！,
930,041:LS#0210,"It is nearly finished, Foreman!",快完成了，領班！,
931,041:LS#0210,Must I wait much longer?,我還要等很久嗎？,
932,041:LS#0210,"Only time can improve this fearsome\255\001blade, O Reverent One.",只有時間才能讓這把駭人的利刃\255\001更加完美，尊貴的大人。,
933,041:LS#0210,Enough talk. Pound!,少廢話。繼續敲！,
934,041:LS#0210,Not as sharp as my skill can make it!,還沒達到我技術所能及的最鋒利程度！,
935,041:LS#0210,How will you know when it's finished?,那你怎麼知道什麼時候才算完成？,
936,041:LS#0210,"The steel will ring out its defeat,\255\001Most Exalted One.",這鋼鐵會發出屈服的清脆聲響，\255\001至高無上的大人。,
937,041:LS#0210,"Make it ring, then! Pound harder!",那就讓它響吧！敲大力點！,
938,041:LS#0210,Shall we crown the Bishop's hilt with\255\001less than the finest of blades?,我們怎能用次等刀刃\255\001來裝配主教的劍柄呢？,
939,041:LS#0210,"I appreciate your artistry, Edgewise.\255\001But can't you speed things up a bit?",我很欣賞你的工藝，艾奇懷斯。\255\001但你就不能加快一點速度嗎？,
940,041:LS#0210,"Good metal rewards patience,\255\001Inextinguishable One.",好金屬會回報你的耐心，\255\001不滅的大人。,
941,041:LS#0210,Our clients reward quick service! POUND!,我們的客戶會回報快速的服務！敲！,
942,043:ON#0641,Cob,科,
943,043:OC#0641,"Going somewhere, Weaver boy?",要去哪裡嗎，織者男孩？,
944,043:OC#0641,"Charming fellow, aren't you?",真是個討人喜歡的傢伙，是吧？,
945,043:ON#0643,cage,籠,
946,043:OC#0643,Closed. And locked.,關上了。並鎖定。,
947,043:OC#0643,It's already closed tight.,已經關得很緊了。,
948,043:OC#0643,That draft won't work on the cage.,這織法對籠子不起作用。,
949,043:ON#0642,beast,獸,
950,043:OC#0642,Looks hungry.,看起來很餓。,
951,043:ON#0640,sphere,法球,
952,043:OC#0640,That draft won't work on the sphere.,這織法對法球不起作用。,
953,043:ON#0650,orb,球,
954,043:SC#0090,Allow me to introduce myself.,請容許我自我介紹一下。,
955,043:SC#0090,"I am Bishop Mandible, Transultimate Apostle\255\001of the Antisecular Conclave of Clerics.",我是曼迪布爾主教，神職人員\255\001反世俗秘密會議的終極使徒。,
956,043:SC#0090,Am I supposed to kneel or something?,我是不是該跪下什麼的？,
957,043:SC#0090,"Silence, prisoner!",安靜，囚犯！,
958,043:SC#0090,"My assistant, Cob.",我的助手，柯布。,
959,043:SC#0090,Charming.,真迷人,
960,043:SC#0090,Your cloak and staff\255\001betray your origin.\255\001\255\001I studied the lore\255\001of your Guild at\255\001university.,你的斗篷和法杖\255\001暴露了你的來歷。\255\001\255\001我在大學時\255\001研究過關於你們公會\255\001的傳說。,
961,043:SC#0090,It's been quite a\255\001long time since any\255\001Weaver dared to set\255\001foot off that dreary\255\001rock you call home.\255\001\255\001+Loom./\255\001\255\001So provincial.,已經有相當\255\001長的一段時間，\255\001沒有任何織者敢踏出\255\001那個你們稱之為家的\255\001沉悶岩島了。\255\001\255\001『盧姆島。』\255\001\255\001真是鄉下地方。,
962,043:SC#0090,I can't help but\255\001wonder what impelled\255\001you to leave it now.,我不禁好奇\255\001是什麼驅使你\255\001現在離開那裡的。,
963,043:SC#0090,His Excellency asked you a question!,閣下在問你話！,
964,043:SC#0090,I know. I'm ignoring it.,我知道。我選擇無視他。,
965,043:SC#0090,Ah. Recalcitrance. I see.,啊。桀驁不馴。我懂了。,
966,043:SC#0090,"Shall I fetch the Instruments of\255\001Persuasion, Excellence?",我去拿那些『說服工具』\255\001好嗎，閣下？,
967,043:SC#0090,Forgive the hostility of my assistant.\255\001I fear Cob is not very worldly.,請原諒我助手的敵意。\255\001恐怕柯布沒見過什麼世面。,
968,043:SC#0090,He does not realize how dangerous\255\001a Weaver can be.,他不知道一名\255\001織者能有多危險。,
969,043:SC#0090,Dangerous?,危險？,
970,043:SC#0090,HIM?,他？,
971,043:SC#0090,Do you think this iron cage of yours\255\001is enough to hold the boy captive?,你以為你這個鐵籠子\255\001關得住這個男孩嗎？,
972,043:SC#0090,"Why, he could burst it wide open\255\001with hardly a second thought.",要知道，他根本連想都不用想\255\001就能輕易把它打開。,
973,043:SC#0090,But Excellence! I inspect the locks\255\001every Tuesday!,但是閣下！我每個星期二\255\001都有檢查鎖啊！,
974,043:SC#0090,"Observe and learn, my servant.",仔細看著學學吧，我的僕人。,
975,043:SC#0090,"Even now, your prisoner plans his escape.",即使是現在，你的囚犯也正在計畫逃跑。,
976,043:SC#0091,I already opened it.,我已經打開了。,
977,043:SC#0091,"You see, Cob? An elusive breed,\255\001these Weavers.",看到了嗎，柯布？，\255\001這些織者真是難以捉摸,
978,043:SC#0091,"Luckily, they are quite helpless\255\001without their weaving sticks.",幸運的是，如果他們沒有編織木棍，\255\001就毫無反抗之力了。,
979,043:SC#0091,Give me that!,把它給我！,
980,043:SC#0091,You dare raise your voice\255\001at His Excellency?,你竟敢對閣下\255\001大聲嚷嚷？,
981,043:SC#0091,"Now, now, Cob! We mustn't be\255\001rude to our guest.",好了，好了，柯布！我們不該\255\001對我們的客人無禮。,
982,043:SC#0091,Not after he was kind enough to bring\255\001us such a magnificent gift.,尤其在他好心為我們帶來\255\001這麼一份大禮之後。,
983,043:SC#0091,Mandible! That distaff will\255\001never work for you.,曼迪布爾！那把織杖永遠不會為你效力的。,
984,043:SC#0091,"You are wrong, my arrogant young friend.",你錯了，我傲慢的年輕朋友。,
985,043:SC#0091,Come. Let me show you why.,來。讓我示範給你看為什麼。,
986,043:SC#0091,You heard the Exalted One. Move it!,你聽到至高無上者的命令了。走！,
987,043:SC#0091,Consider the common graveyard.,想想普通的墓園吧。,
988,043:SC#0091,"In a graveyard, the boundary between the\255\001Living and the Dead is ... indistinct.",在墓園裡，\255\001生與死之間的界線是…模糊的。,
989,043:SC#0091,You Weavers would say that the Pattern\255\001here is fragile. Thin as gauze.,你們織者會說這裡的織圖\255\001很脆弱。薄如輕紗。,
990,043:SC#0091,Not just here. Every graveyard is like that.,不只是這裡。每個墓園都是如此。,
991,043:SC#0091,I suspected as much.,我本來就這麼懷疑了。,
992,043:SC#0091,"Now, imagine what might happen if this\255\001delicate boundary was somehow breached.",現在，想像一下如果這道\255\001脆弱的界線被打破了，會發生什麼事。,
993,043:SC#0091,"+Torn open,/ so to speak.",可以說是『被撕開』。 /,
994,043:SC#0091,"Forget it, Mandible.",死了這條心，曼迪布爾,
995,043:SC#0091,You can't just rip the Pattern\255\001apart like an old rag.,你不能就這樣把織圖\255\001像塊破布一樣撕碎。,
996,043:SC#0091,"But I can. I can!\255\001\255\001All I require is a\255\001Weaver's distaff, and\255\001the four threads of\255\001an Opening draft.\255\001\255\001Thank you for supplying\255\001both so readily.",但我可以。我可以！\255\001\255\001我只需要一把\255\001織者的織杖，以及\255\001『開啟』織法的四個音符。\255\001\255\001謝謝你這麼輕易地\255\001就把這兩樣東西都交給了我。,
997,043:SC#0091,"When the boundary is\255\001breached, the Dead\255\001will stream back onto\255\001the plane of the Living,\255\001eager to reclaim their\255\001place among us!\255\001\255\001And I will be waiting\255\001for them. Ready to offer\255\001my vast expertise in\255\001spiritual leadership.",當界線被\255\001打破，死者\255\001將如潮水般湧回\255\001生者的世界，\255\001渴望奪回他們\255\001在我們之中的地位！\255\001\255\001而我將會等待\255\001他們。準備獻上\255\001我在精神領導方面\255\001豐富的專業知識。,
998,043:SC#0091,I shall preside over\255\001a teeming multitude\255\001of restless shades.\255\001\255\001Immortal. Invincible.\255\001\255\001An Army of the Dead!\255\001With myself as its\255\001supreme commander.,我將統御\255\001這成千上萬\255\001躁動不安的幽魂。\255\001\255\001不朽。無敵。\255\001\255\001一支亡靈大軍！\255\001而我將是他們\255\001最高指揮官。,
999,043:SC#0091,An army nourished by the\255\001meat of the Shepherds.,一支以牧羊人的肉\255\001為食的軍隊。,
1000,043:SC#0091,Armed with the swords\255\001of the Blacksmiths.,裝備著鐵匠們\255\001打造的利劍。,
1001,043:SC#0091,And guided by the\255\001Sphere of the Glassmakers!,並由玻璃工匠們的\255\001法球來指引！,
1002,043:SC#0091,"I was preparing to invoke the Dead\255\001by other, more forceful means.",我本來打算用其他更強硬的手段\255\001來召喚死者。,
1003,043:SC#0091,Then the Glassmakers delivered my Sphere.\255\001It foretold your convenient arrival.,就在那時，玻璃工匠送來了我的法球。\255\001它預示了你將會適時到來。,
1004,043:SC#0091,Now it shows me the Smiths repairing\255\001the sword you tried to ruin.,現在它讓我看到鐵匠們正在修復\255\001那把你試圖毀掉的劍。,
1005,043:SC#0091,The Age of the Clerics will soon\255\001be upon us!,神職人員的時代很快\255\001就要降臨了！,
1006,043:SC#0091,"Cob, don't let him out of your sight.",柯布，別讓他離開你的視線。,
1007,043:SC#0091,"I won't, Excellency.",遵命，閣下。,
1008,043:SC#0091,And don't let him touch anything.,而且別讓他碰任何東西。,
1009,043:SC#0091,Lord Mandible. Ruler of the Universe!,曼迪布爾大帝。宇宙的統治者！,
1010,043:SC#0091,Time to change my stationery.,是時候換換我的信箋抬頭了。,
1011,043:SC#0091,"Not so dangerous now, are you?\255\001Heh, heh, heh.",現在沒那麼危險了吧？\255\001嘿嘿嘿。,
1012,043:SC#0093,"Keep away from that, you!",給我離那東西遠點！,
1013,043:SC#0093,His Excellence said not to touch anything.,閣下吩咐過不准碰任何東西。,
1014,043:SC#0093,I wasn't going to touch it.\255\001Just looking. That's all.,我也沒想碰它。\255\001只是看看而已。就這樣。,
1015,043:SC#0093,"Just looking, eh? Hmm ...",只是看看，嗯？唔…,
1016,043:SC#0093,Tell you what.,這樣吧。,
1017,043:SC#0093,I'll let you look into the Sphere\255\001if you let ME look at something.,如果你讓我看個東西，\255\001我就讓你看看法球。,
1018,043:SC#0093,Ahem.,咳咳,
1019,043:SC#0093,What did you have in mind?,你心裡在打什麼主意？,
1020,043:SC#0093,Legends say it is\255\001death to gaze upon\255\001a Weaver uncloaked.,傳說如果看到\255\001脫下兜帽的織者，\255\001就會招致死亡。,
1021,043:SC#0093,"Naturally, we Clerics\255\001pay little heed to such\255\001foolish rumors.\255\001\255\001Still, I'm ... curious.",當然，我們神職人員\255\001才不信這種\255\001無稽之談。\255\001\255\001不過，我倒是…挺好奇的。,
1022,043:SC#0093,I'll let you look into\255\001this Sphere if you let\255\001me lift your hood.\255\001\255\001Deal?,只要你讓我掀起你的兜帽，\255\001我就讓你看這顆法球。\255\001\255\001成交？,
1023,043:SC#0093,I wouldn't try that if I were you.,如果我是你，就不會那麼做。,
1024,043:SC#0093,"Why not? There's nothing to fear under\255\001that fine robe of yours, is there?",為什麼不？你那件漂亮的長袍底下\255\001應該沒什麼好怕的，不是嗎？,
1025,043:SC#0093,"If you fear Nothing, then you'd\255\001better not touch me.",如果你『什麼都不怕』，那你\255\001最好別碰我。,
1026,043:SC#0093,"Ah, a riddle! I like riddles.",啊，打啞謎！我喜歡謎語。,
1027,043:SC#0093,"Let's answer this little riddle\255\001once and for all, shall we?",就讓我們一勞永逸地\255\001解開這個謎題吧？,
1028,043:SC#0093,No ... NO! ... AIEEEEEEEEEEE!,不…不！…啊啊啊啊啊啊啊啊！,
1029,043:SC#0093,Fools!,蠢貨！,
